Type de terminal;Lieu;Service;Indicateur;Usage;Bouygues Telecom;Bouygues Telecom Precision statistique;Free Mobile;Free Mobile Precision statistique;Orange;Orange Precision statistique;SFR;SFR Precision statistique;Moyenne;Moyenne Precision statistique
2G/3G;Lieux de vie / Zone dense;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite correcte;A l'exterieur des batiments;0.914705882353;0.0296904574705;0.591176470587999;0.0522568376503;0.944117647059;0.0244155781405;0.85;0.0379552367928;0.8250000000000001;0.020194477259
2G/3G/4G;Lieux de vie / Zone rurale;Envoi de fichier;Debit moyen;A l'interieur des batiments;1.5649653295100001;;0.794513180516;;1.8291756447;;1.43795689655;;1406.65276282;
2G/3G/4G;Transports / Autres grandes lignes;SMS;Taux de SMS recus en moins de 30s;En train;0.[phone];0.[phone];0.800985063205999;0.021881437237;0.838518709153;0.0201668600219;0.897469736988;0.0166248119414;0.827868440377;0.0103443145666
2G/3G/4G;Lieux de vie / Toutes zones;Envoi de fichier;Taux de fichiers de 2 Mo envoyés en moins de 2 min;A l'interieur des batiments;0.755755755756;0.0188415044883;0.817817817818;0.0169275424432;0.842842842842999;0.0159607413996;0.779559118236;0.0181795561154;0.798993883663;0.00878737267589
2G/3G;Lieux de vie / Zone intermediaire;Telechargement de fichier;Taux de fichiers de 10 Mo reçus en moins de 2 min;A l'interieur et a l'exterieur;0.848387096774;0.0199622889745;0.783870967741999;0.0229099463986;0.958064516129;0.0111566404153;0.816129032257999;0.021561611836;0.851612903226;0.00989314600556
2G/3G/4G;Lieux de vie / Toutes zones;Chargement de page web;Taux de pages web chargées en moins de 5s;A l'exterieur des batiments;0.737900373850999;0.00866424784592;0.595432959483;0.0096696440115;0.808729918157;0.00774861490848;0.743988684582999;0.00859827927082;0.721512984018;0.00441563692833
2G/3G/4G;Transports / Metro;Chargement de page web;Taux de pages web chargées en moins de 5s;En train;;;;;;;;;0.127880951519999;0.00510873311482
2G/3G;Lieux de vie / Zone intermediaire;Envoi de fichier;Taux de fichiers de 2 Mo envoyés en moins de 2 min;A l'exterieur des batiments;0.912903225806;0.022195944623;0.945161290323;0.017920775678900002;0.961290322581;0.0151843878348;0.861290322581;0.0272074845512;0.920161290323;0.0106676550849
2G/3G;Lieux de vie / Zone rurale;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite parfaite;A l'exterieur des batiments;0.401146131805;0.051404317564400004;0.311428571429;0.0485670349005;0.618911174785;0.0509348619085;0.426934097420999;0.051876488245;0.439604993859999;0.026027730736800002
2G/3G;Lieux de vie / Zone intermediaire;Envoi de fichier;Taux de fichiers de 2 Mo envoyés en moins de 2 min;A l'interieur et a l'exterieur;0.853225806452;0.019697090098;0.925806451613;0.0145877530031;0.920967741935;0.0150165315681;0.793548387096999;0.0225289564492;0.873387096774;0.00925459893323
2G/3G;Lieux de vie / Toutes zones;Chargement de page web;Taux de pages web chargées en moins de 5s;A l'exterieur des batiments;0.617421180275;0.00957585257697;0.562247372676;0.00977472000722;0.595796281326;0.00966886005771;0.580638641876;0.00972239811311;0.589025869038;0.00484697365987
2G/3G;Lieux de vie / Zone intermediaire;Appels vocaux;Taux d'appels maintenus pendant 2 min;A l'interieur, a l'exterieur et en voiture;0.972207375734999;0.010536454589900001;0.978621058257999;0.00927151373959;0.985569214324;0.00764431929646;0.973796791444;0.0102445772026;0.977548564839;0.0047486434699
2G/3G/4G;Lieux de vie / Zone intermediaire;Telechargement de fichier;Taux de fichiers de 10 Mo reçus en moins de 2 min;A l'interieur des batiments;0.832258064515999;0.0294110180422;0.716129032258;0.0354908463487;0.945161290323;0.017920775678900002;0.829032258065;0.029634870190400002;0.83064516129;0.014761714633600001
2G/3G;Lieux de vie / Zone intermediaire;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio parfaite;A l'interieur des batiments;0.932692307692;0.0278022741959;0.932692307692;0.0278022741959;0.971153846154;0.0185723452897;0.932692307692;0.0278022741959;0.942307692307999;0.012936121990800001
2G/3G/4G;Lieux de vie / Zone intermediaire;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio parfaite;En voiture;0.935691318328;0.027263209455600002;0.91961414791;0.030218194256500002;0.9549839228299991;0.023043992771;0.96463022508;0.020529220421999003;0.943729903536999;0.0128058546834
2G/3G;Lieux de vie / Zone rurale;Chargement de page web;Taux de pages web chargées en moins de 5s;A l'interieur et a l'exterieur;0.370279264939999;0.0113868312277;0.414267110404;0.0116159363426;0.401244392997;0.0115582870344;0.400811476598;0.0115562255013;0.396650561234;0.00576796594845
2G/3G/4G;Lieux de vie / Zone intermediaire;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite correcte;A l'interieur des batiments;0.712903225806;0.0503621973784;0.509677419355;0.0556498333408;0.896774193548;0.033869666294800004;0.68064516129;0.0519005972499;0.7000000000000001;0.0255067353534
2G/3G;Lieux de vie / Zone intermediaire;Chargement de page web;Taux de pages web chargées en moins de 10s;A l'interieur des batiments;0.760142810776;0.0150776684247;0.742616033755;0.0154377188591;0.874716001298;0.0116893822612;0.7147030185000001;0.0159448933499;0.773044466082;0.00739524987344
2G/3G;Lieux de vie / Zone rurale;Chargement de page web;Taux de pages web chargées en moins de 10s;A l'exterieur des batiments;0.639467592593;0.016008499569200002;0.630787037037;0.016089741052500002;0.735821759259;0.0146995499894;0.677083333333;0.0155896188278;0.670789930556;0.00783373779903
2G/3G;Lieux de vie / Zone dense;Appels vocaux;Taux d'appels maintenus pendant 2 min;En voiture;0.979411764706;0.015094155943900001;0.964705882353;0.0196139579854;0.976470588235;0.0161120845098;0.970588235294;0.0179595175409;0.972794117647;0.00864626402057
2G/3G/4G;Lieux de vie / Toutes zones;Appels vocaux;Taux d'appels maintenus pendant 2 min;A l'exterieur des batiments;0.970119521912;0.010531630363500001;0.979083665338999;0.00885201025588;0.986041874377;0.00726050511075;0.970119521912;0.010531630363500001;0.976341145885;0.00470122401301
2G/3G/4G;Lieux de vie / Zone dense;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio parfaite;A l'interieur des batiments;0.9500000000000001;0.0231666596135;0.952941176471;0.0225097251525;0.985294117647;0.012795141748;0.988235294117999;0.011461391042700001;0.969117647058999;0.00919454111425
2G/3G;Lieux de vie / Zone rurale;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio parfaite;A l'interieur, a l'exterieur et en voiture;0.831833254382;0.0225479351308;0.839412600662999;0.0221341094058;0.875888204642;0.019876936286500002;0.83514921838;0.0223689769767;0.845570819517;0.0108925173154
2G/3G;Lieux de vie / Zone intermediaire;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio correcte;A l'interieur des batiments;0.961538461537999;0.021339067181999002;0.971153846154;0.0185723452897;0.983974358974;0.013934082265400001;0.961538461537999;0.021339067181999002;0.969551282050999;0.00953276038608
2G/3G/4G;Lieux de vie / Zone dense;Appels vocaux;Taux d'appels maintenus pendant 2 min;A l'interieur, a l'exterieur et en voiture;0.977450980392;0.00911102652235;0.975980392156999;0.00939635655243;0.991666666667;0.00557889541702;0.991176470588;0.00573921700636;0.984068627451;0.0038420700592000003
2G/3G;Lieux de vie / Zone dense;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio correcte;A l'interieur, a l'exterieur et en voiture;0.981372549019999;0.00829754569808;0.973039215685999;0.00994002366474;0.992156862745;0.00541366108002;0.981372549019999;0.00829754569808;0.981985294118;0.00408123939204
2G/3G;Lieux de vie / Toutes zones;Envoi de fichier;Taux de fichiers de 2 Mo envoyés en moins de 2 min;A l'exterieur des batiments;0.845845845846;0.015833668789600002;0.902902902903;0.0129832068712;0.898898898899;0.0132187897924;0.826826826827;0.0165922742099;0.868618618619;0.00740644518084
2G/3G/4G;Lieux de vie / Zone dense;Telechargement de fichier;Taux de fichiers de 10 Mo reçus en moins de 2 min;A l'interieur et a l'exterieur;0.973529411765;0.00853184489815;0.773529411765;0.0222449245452;0.988235294117999;0.00573069552133;0.969117647058999;0.00919454111425;0.926102941176;0.00695184099048
2G/3G;Lieux de vie / Zone rurale;Envoi de fichier;Debit moyen;A l'interieur et a l'exterieur;0.858861747851;;0.841359312321;;0.873919484241;;0.682656097561;;814.199160493;
2G/3G/4G;Transports / TGV;Chargement de page web;Taux de pages web chargées en moins de 10s;En train;0.451863200935999;0.0103350821749;0.341400408389999;0.00984710828811;0.670506264938;0.00976092482289;0.483920179689;0.0103779427934;0.486922513488;0.00518988074236
2G/3G/4G;Lieux de vie / Zone dense;Chargement de page web;Taux de pages web chargées en moins de 5s;A l'interieur des batiments;0.898038049941;0.0102257345181;0.657550535077;0.0160358096178;0.926575505351;0.00881432314799;0.871284185493;0.0113168080083;0.838362068966;0.00621993052746
2G/3G;Lieux de vie / Zone dense;Chargement de page web;Taux de pages web chargées en moins de 10s;A l'exterieur des batiments;0.954464285714;0.00704924087225;0.82619047619;0.0128133683084;0.945238095238;0.00769301029555;0.900892857142999;0.[phone];0.[phone];0.[phone]
2G/3G/4G;Lieux de vie / Zone dense;SMS;Taux de SMS recus en moins de 10s;A l'interieur des batiments;0.9500000000000001;0.0231666596135;0.958823529412;0.023801366084300002;0.961764705882;0.0203837107653;0.976470588235;0.0161120845098;0.961764705882;0.0101918553826
2G/3G;Lieux de vie / Zone intermediaire;Envoi de fichier;Debit moyen;A l'exterieur des batiments;1.799746129029999;;1.14877032258;;1.80815935484;;1.33627774194;;1523.2383871;
2G/3G/4G;Lieux de vie / Zone intermediaire;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio correcte;En voiture;0.958199356913;0.0222430990609;0.971061093247999;0.0186311736654;0.980707395498;0.015287660609200001;0.977491961414999;0.0164854687191;0.971864951768;0.00918909356112
2G/3G;Lieux de vie / Zone intermediaire;Chargement de page web;Taux de pages web chargées en moins de 5s;A l'exterieur des batiments;0.670454545454999;0.0166005717362;0.608116883117;0.0172406057347;0.652922077922;0.016812213035100002;0.596753246753;0.0173246132393;0.632061688311999;0.00851565300409
2G/3G/4G;Lieux de vie / Toutes zones;Chargement de page web;Taux de pages web chargées en moins de 10s;A l'interieur et a l'exterieur;0.792220257641;0.00565250935057;0.690193502753;0.0064423959062000005;0.871324643831;0.00466502960565;0.817832591993999;0.00537754758971;0.792892749055;0.00282287466191
2G/3G/4G;Lieux de vie / Zone dense;Envoi de fichier;Taux de fichiers de 2 Mo envoyés en moins de 2 min;A l'interieur des batiments;0.932352941176;0.0188762728842;0.905882352941;0.0219468929537;0.976470588235;0.0113929642159;0.944117647059;0.017264420869700002;0.939705882353;0.00894550914591
2G/3G;Lieux de vie / Zone intermediaire;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio parfaite;En voiture;0.913183279743;0.0312936729844;0.887459807074;0.0351240066757;0.9549839228299991;0.023043992771;0.938709677419;0.0267015717089;0.923584171765999;0.014768976860100001
2G/3G/4G;Lieux de vie / Toutes zones;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite correcte;A l'exterieur des batiments;0.7457457457459991;0.0270058083714;0.506012024047999;0.031007466459999;0.873873873874;0.0205899163099;0.732732732733;0.0274456397289;0.7145910941;0.014004262398
2G/3G/4G;Lieux de vie / Zone rurale;Appels vocaux;Taux d'appels maintenus pendant 2 min;A l'interieur des batiments;0.877492877493;0.0343008579288;0.928774928775;0.0269075527922;0.923076923077;0.0278772406308;0.900284900285;0.0313453382093;0.907407407407;0.015162185296
2G/3G;Lieux de vie / Zone intermediaire;Chargement de page web;Taux de pages web chargées en moins de 5s;A l'interieur des batiments;0.57740993184;0.0174426308666;0.55047062642;0.0175653308592;0.59623498864;0.017325400879300002;0.528075300227;0.017627653437;0.563047711782;0.00875729207144
2G/3G/4G;Lieux de vie / Toutes zones;SMS;Taux de SMS recus en moins de 30s;A l'exterieur des batiments;0.945219123506;0.0140756984152;0.967131474104;0.011028643211;0.971115537849;0.0103599297129;0.96812749004;0.0108658479569;0.962898406375;0.00584582399277
2G/3G/4G;Lieux de vie / Zone intermediaire;Chargement de page web;Taux de pages web chargées en moins de 10s;A l'exterieur des batiments;0.876987990912;0.0115979384922;0.785459266472;0.0144952909387;0.960402466732;0.00688606189151;0.901655306719;0.0105149196614;0.881126257709;0.00571402670544
2G/3G/4G;Lieux de vie / Zone intermediaire;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio correcte;A l'interieur des batiments;0.955128205128;0.0229718689582;0.990384615385;0.0108283939465;0.990384615385;0.0108283939465;0.974358974359;0.0175390459396;0.977564102564;0.00821661852504
2G/3G/4G;Lieux de vie / Zone rurale;Chargement de page web;Taux de pages web chargées en moins de 10s;A l'interieur et a l'exterieur;0.591691995947;0.0115922798585;0.510638297872;0.0117895911421;0.714575191779;0.010651159531;0.661835048558;0.011157483192800001;0.619685133539;0.00572472009965
2G/3G/4G;Lieux de vie / Zone dense;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite parfaite;A l'exterieur des batiments;0.929411764706;0.027226189185600002;0.664705882353;0.0501815811317;0.973529411765;0.0170636897963;0.876470588235;0.034976026799;0.861029411765;0.0183847216294
2G/3G/4G;Lieux de vie / Zone rurale;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio parfaite;A l'interieur des batiments;0.843304843305;0.0380296735087;0.831908831909;0.0391212594866;0.903133903134;0.0309431474118;0.837606837606999;0.0385839325493;0.853988603989;0.0184710647933
2G/3G;Lieux de vie / Zone intermediaire;Telechargement de fichier;Taux de fichiers de 10 Mo reçus en moins de 2 min;A l'exterieur des batiments;0.896774193548;0.0239494707136;0.809677419355;0.0309002077519;0.9806451612899991;0.0108445353751;0.864516129032;0.0269395647647;0.887903225806;0.0124167976981
2G/3G/4G;Lieux de vie / Zone dense;Envoi de fichier;Taux de fichiers de 2 Mo envoyés en moins de 2 min;A l'interieur et a l'exterieur;0.955882352941;0.0109142779635;0.936764705882;0.0129354531816;0.982352941176;0.00699771996248;0.958823529412;0.010560403636900001;0.9584558823529991;0.00530270484948
2G/3G/4G;Lieux de vie / Toutes zones;SMS;Taux de SMS recus en moins de 10s;A l'interieur et a l'exterieur;0.895812562313;0.0133692443182;0.917289486796;0.012050802001;0.936223218733999;0.010690632178900001;0.899850523168999;0.0131338458377;0.912296000997;0.00618809572864
2G/3G/4G;Lieux de vie / Toutes zones;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio parfaite;En voiture;0.887562189055;0.0195311865273;0.876616915423;0.020333202015999002;0.932338308458;0.0155285616474;0.910358565737;0.0176705413536;0.901718994668;0.00920380635095
2G/3G;Lieux de vie / Zone rurale;Telechargement de fichier;Debit moyen;A l'interieur et a l'exterieur;3.03585644699;;2.190147851;;4.13139355301;;2.72026470588;;3019.41563922;
2G/3G/4G;Lieux de vie / Zone dense;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite correcte;A l'exterieur des batiments;0.944117647059;0.0244155781405;0.697058823529;0.0488461660118;0.988235294117999;0.011461391042700001;0.891176470588;0.033102429711999004;0.880147058824;0.0172618995961
2G/3G;Lieux de vie / Zone intermediaire;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite correcte;A l'exterieur des batiments;0.748387096774;0.0483064168168;0.503225806452;0.0556591013621;0.932258064516;0.0279751290972;0.670967741935;0.0523052502122;0.713709677418999;0.025159925771500002
2G/3G;Lieux de vie / Zone dense;Appels vocaux;Taux d'appels maintenus pendant 2 min;A l'exterieur des batiments;0.994117647059;0.00812851186062;0.988235294117999;0.011461391042700001;0.997058823529;0.00575622213106;0.[phone];0.[phone];0.[phone];0.[phone]
2G/3G/4G;Lieux de vie / Zone dense;SMS;Taux de SMS recus en moins de 30s;A l'interieur et a l'exterieur;0.969117647058999;0.013003044743600001;0.985294117647;0.00904753149624;0.985294117647;0.00904753149624;0.998529411765;0.00288023278426;0.984558823528999;0.00463375051006
2G/3G;Lieux de vie / Toutes zones;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite parfaite;A l'interieur et a l'exterieur;0.612112112112;0.0213661820906;0.411205602801;0.0215759375039;0.764764764765;0.0185983086842;0.581872809214;0.021628508238400002;0.592488822223;0.0107730376417
2G/3G/4G;Lieux de vie / Zone dense;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite correcte;A l'interieur et a l'exterieur;0.927941176470999;0.0194359342822;0.630882352941;0.0362708897396;0.975;0.0117347523095;0.875;0.0248576831536;0.852205882353;0.0133374393535
2G/3G/4G;Lieux de vie / Zone intermediaire;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite correcte;A l'interieur et a l'exterieur;0.756451612903;0.0337865176831;0.541935483871;0.0392190749468;0.93064516129;0.019998189136200002;0.729032258064999;0.0349858472275;0.739516129032;0.0172740620298
2G/3G/4G;Lieux de vie / Zone intermediaire;Appels vocaux;Taux d'appels maintenus pendant 2 min;A l'interieur, a l'exterieur et en voiture;0.972741849278;0.010437518553;0.987172634955;0.00721299360249;0.991448423303;0.00590212532101;0.985569214324;0.[phone];0.[phone];0.[phone]
2G/3G/4G;Transports / Autoroutes;SMS;Taux de SMS recus en moins de 10s;En voiture;0.793227111418999;0.022015571679900002;0.750921505742;0.023509845884800002;0.886878388013;0.017218258503700002;0.878737037564;0.0177450794415;0.827441010685;0.010270503024700001
2G/3G/4G;Lieux de vie / Zone intermediaire;Chargement de page web;Taux de pages web chargées en moins de 5s;A l'interieur et a l'exterieur;0.760837798344;0.0106543887882;0.62676628228;0.0120803488819;0.871062033128;0.00837049575154;0.751867489445;0.0107881932431;0.752633400799;0.00538850768418
2G/3G/4G;Lieux de vie / Zone rurale;Appels vocaux;Taux d'appels maintenus pendant 2 min;A l'interieur, a l'exterieur et en voiture;0.897678825201;0.018270979365;0.938891520606;0.0144403268907;0.938833570413;0.0144535650969;0.909004739336;0.0173466882178;0.92110272689;0.00812786264206
2G/3G;Lieux de vie / Zone dense;Telechargement de fichier;Debit moyen;A l'interieur des batiments;8.76373117647;;2.95495205882;;9.86902088235;;7.48244705882;;7267.53779412;
2G/3G;Lieux de vie / Zone dense;Chargement de page web;Taux de pages web chargées en moins de 10s;A l'interieur et a l'exterieur;0.929634037489;0.00611426336952;0.794108896162;0.00966641950814;0.937518595655999;0.00578591639314;0.876971139542;0.00785241002158;0.884558167212;0.00381963290987
2G/3G/4G;Lieux de vie / Zone intermediaire;Envoi de fichier;Debit moyen;A l'interieur et a l'exterieur;6.09240532258;;3.94105177419;;8.59564774194;;4.82435419355;;5863.36475806;
2G/3G;Lieux de vie / Zone intermediaire;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite correcte;A l'interieur et a l'exterieur;0.703225806452;0.0359600836445;0.491935483871;0.0393526274093;0.893548387097;0.024277020622800002;0.625806451613;0.0380915278327;0.678629032258;0.018380180364700002
2G/3G/4G;Lieux de vie / Zone rurale;Telechargement de fichier;Debit moyen;A l'interieur des batiments;4.63077879656;;2.67718424069;;7.78757335244;;4.45418534483;;4887.43043363;
2G/3G/4G;Lieux de vie / Zone rurale;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite parfaite;A l'exterieur des batiments;0.461318051576;0.0523197185303;0.247126436782;0.0452709481648;0.650429799427;0.050045655288;0.498567335244;0.052476780733500004;0.464360405757;0.0261717579309
2G/3G/4G;Lieux de vie / Zone intermediaire;SMS;Taux de SMS recus en moins de 10s;A l'interieur des batiments;0.897435897435999;0.0336649663854;0.913461538462;0.031198124899900002;0.951923076922999;0.0237382136626;0.897435897435999;0.0336649663854;0.915064102564;0.0154675018959
2G/3G;Lieux de vie / Zone rurale;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio correcte;A l'interieur des batiments;0.834757834758;0.038854668107700004;0.900284900285;0.0313453382093;0.860398860398999;0.0362574208977;0.840455840456;0.0383089649487;0.858974358974;0.018205879281
2G/3G;Lieux de vie / Zone dense;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite correcte;A l'interieur des batiments;0.844117647058999;0.0385581846658;0.473529411764999;0.053073429196;0.911764705882;0.030149434457800002;0.776470588235;0.0442839605664;0.751470588235;0.0229684404026
2G/3G;Lieux de vie / Zone intermediaire;Telechargement de fichier;Debit moyen;A l'interieur et a l'exterieur;7.6237572580599995;;3.24643096774;;9.73569387097;;5.9769416129;;6645.70592742;
2G/3G/4G;Lieux de vie / Toutes zones;Chargement de page web;Taux de pages web chargées en moins de 5s;A l'interieur des batiments;0.655384926247999;0.00936440074326;0.523241713824;0.00984158247376;0.741942002626999;0.00862200502983;0.666093465507;0.00929275906485;0.646665527051;0.0047094207877000005
2G/3G/4G;Lieux de vie / Toutes zones;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite correcte;A l'interieur et a l'exterieur;0.699199199199;0.0201118783076;0.470205307962;0.0218882097835;0.833833833834;0.0163238927921;0.695543314972;0.0201807603447;0.674695413992;0.0102726301834
2G/3G/4G;Lieux de vie / Toutes zones;SMS;Taux de SMS recus en moins de 10s;A l'exterieur des batiments;0.925298804781;0.0162627501872;0.923306772908;0.0164604131563;0.952191235059999;0.0131979070978;0.923306772908;0.0164604131563;0.931025896414;0.00783760067169
2G/3G;Lieux de vie / Zone intermediaire;Chargement de page web;Taux de pages web chargées en moins de 10s;A l'interieur et a l'exterieur;0.806362603473;0.00986711690178;0.770978737218;0.0104927559038;0.90521019315;0.00731452290083;0.760753124493;0.0106530870717;0.810826164584;0.00488984263735
2G/3G/4G;Lieux de vie / Zone rurale;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio correcte;En voiture;0.847457627119;0.0374549037683;0.887005649718;0.0329796466345;0.884180790959999;0.033336137245500004;0.844192634561;0.037834107200900004;0.[phone];0.[phone]
2G/3G/4G;Lieux de vie / Zone dense;SMS;Taux de SMS recus en moins de 30s;A l'exterieur des batiments;0.970588235294;0.0179595175409;0.985294117647;0.012795141748;0.988235294117999;0.011461391042700001;0.997058823529;0.00575622213106;0.985294117647;0.00639757087399
2G/3G/4G;Transports / Autres grandes lignes;Chargement de page web;Taux de pages web chargées en moins de 5s;En train;0.499390634939;0.00825074239305;0.25246674622299903;0.00716870478034;0.529894080902;0.00823598865539;0.439705832303;0.00819053951372;0.430364323592;0.00408516941621
