Type de terminal;Lieu;Service;Indicateur;Usage;Bouygues Telecom;Bouygues Telecom Precision statistique;Free Mobile;Free Mobile Precision statistique;Orange;Orange Precision statistique;SFR;SFR Precision statistique;Moyenne;Moyenne Precision statistique
2G/3G;Lieux de vie / Zone rurale;Appels vocaux;Taux d'appels maintenus pendant 2 min;A l'interieur, a l'exterieur et en voiture;0.87730933207;0.0197788354611;0.928469919468999;0.0155362733492;0.914258645192;0.0168790611412;0.87730933207;0.0197788354611;0.8993368072000001;0.00906953699532
2G/3G;Lieux de vie / Zone dense;Telechargement de fichier;Taux de fichiers de 10 Mo reçus en moins de 2 min;A l'interieur et a l'exterieur;0.948529411764999;0.0117433386196;0.775;0.0221936497277;0.983823529412;0.0067048197346000005;0.9500000000000001;0.0115833298067;0.914338235293999;0.00743709913567
2G/3G/4G;Lieux de vie / Zone dense;Chargement de page web;Taux de pages web chargées en moins de 10s;A l'interieur et a l'exterieur;0.955700906794;0.00491704037896;0.808532778356;0.00940245775342;0.971606957039;0.00396914198827;0.947227590308;0.00534288700991;0.920767058124;0.00322732824747
2G/3G/4G;Lieux de vie / Zone dense;Envoi de fichier;Debit moyen;A l'interieur des batiments;8.42682735294;;4.72397029412;;10.99146;;6.47545676471;;7654.42860294;
2G/3G/4G;Lieux de vie / Zone rurale;Envoi de fichier;Debit moyen;A l'interieur et a l'exterieur;1.82121876791;;1.07117679083;;2.21489169054;;1.76280373027;;1717.52274489;
2G/3G;Lieux de vie / Zone dense;Telechargement de fichier;Debit moyen;A l'interieur et a l'exterieur;9.27357058824;;3.20569617647;;10.4060541176;;8.10362617647;;7747.23676471;
2G/3G/4G;Lieux de vie / Zone dense;Appels vocaux;Taux d'appels maintenus pendant 2 min;A l'interieur des batiments;0.970588235294;0.0179595175409;0.979411764706;0.015094155943900001;0.988235294117999;0.011461391042700001;0.994117647059;0.00812851186062;0.983088235294;0.0068529463278
2G/3G;Lieux de vie / Toutes zones;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio parfaite;A l'interieur, a l'exterieur et en voiture;0.912653603453999;0.0100833320854;0.896379940219;0.0108842014514;0.937894387247;0.00861927984926;0.911642584287999;0.010137584750100001;0.914642419049;0.00498957247249
2G/3G/4G;Transports / Trains du Quotidien;Chargement de page web;Taux de pages web chargées en moins de 5s;En train;0.603427824483;0.00658983524714;0.319560486682999;0.00628162593002;0.686529933872;0.00624925933762;0.563455542962999;0.00668105178444;0.543243447;0.0033551382249000002
2G/3G/4G;Lieux de vie / Zone rurale;Chargement de page web;Taux de pages web chargées en moins de 5s;A l'interieur et a l'exterieur;0.42147922999;0.0116459421925;0.356057316543999;0.011293033775;0.529599073672;0.0117715799292;0.476880707349;0.0117796478726;0.446004081889;0.00586164842986
2G/3G/4G;Lieux de vie / Toutes zones;Envoi de fichier;Taux de fichiers de 2 Mo envoyés en moins de 2 min;A l'exterieur des batiments;0.866866866867;0.0148962724776;0.884884884885;0.0139948385897;0.914914914915;0.012234195098700001;0.880880880881;0.0142039016971;0.886886886887;0.00694414735819
2G/3G/4G;Lieux de vie / Zone rurale;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite parfaite;A l'interieur et a l'exterieur;0.386819484241;0.0361436750734;0.238163558105999;0.0316120377471;0.575931232092;0.0366764611632;0.45050215208;0.0369245659028;0.41285410663;0.0182694422103
2G/3G;Lieux de vie / Zone dense;Envoi de fichier;Taux de fichiers de 2 Mo envoyés en moins de 2 min;A l'exterieur des batiments;0.979411764706;0.0106731800242;0.947058823529;0.0168301073597;0.973529411765;0.012065850767;0.917647058824;0.020662316546200002;0.954411764706;0.00783909453732
2G/3G;Lieux de vie / Toutes zones;Telechargement de fichier;Taux de fichiers de 10 Mo reçus en moins de 2 min;A l'exterieur des batiments;0.844844844845;0.0158755914334;0.724724724724999;0.019585220761;0.928928928929;0.0112666811451;0.8498498498499991;0.0156636263928;0.837087087087;0.00809638980857
2G/3G;Lieux de vie / Zone intermediaire;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite parfaite;A l'interieur des batiments;0.616129032258;0.0541381853875;0.451612903226;0.0553990106802;0.829032258065;0.0419100353424;0.538709677419;0.055493202032200005;0.608870967742;0.0271623842564
2G/3G/4G;Lieux de vie / Toutes zones;Appels vocaux;Taux d'appels maintenus pendant 2 min;A l'interieur des batiments;0.936191425723;0.015126116986900001;0.965104685941999;0.011357333341400001;0.966101694915;0.0111996904389;0.957128614158;0.0125364483619;0.956131605184;0.00633738830385
2G/3G;Lieux de vie / Zone rurale;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio correcte;A l'exterieur des batiments;0.926136363635999;0.0273235767997;0.957386363635999;0.021100981469800002;0.957386363635999;0.021100981469800002;0.923295454545;0.0278013342179;0.941051136364;0.0123026614898
2G/3G;Lieux de vie / Toutes zones;Telechargement de fichier;Taux de fichiers de 10 Mo reçus en moins de 2 min;A l'interieur et a l'exterieur;0.795295295295;0.0125111900881;0.684684684685;0.014407490549600001;0.896896896897;0.009429260473;0.[phone];0.[phone];0.[phone];0.[phone]
2G/3G/4G;Lieux de vie / Zone rurale;SMS;Taux de SMS recus en moins de 30s;A l'interieur et a l'exterieur;0.849002849002999;0.0264866154165;0.935988620199;0.0180943208719;0.921763869132;0.019851436163100002;0.900426742532;0.0221347162404;0.901814300961;0.0110003961604
2G/3G;Lieux de vie / Zone dense;Chargement de page web;Taux de pages web chargées en moins de 5s;A l'interieur des batiments;0.718619869126;0.0152003483496;0.559785841761;0.0167803175424;0.657941701368;0.0160361824665;0.[phone];0.[phone];0.[phone];0.[phone]
2G/3G/4G;Lieux de vie / Zone rurale;Telechargement de fichier;Taux de fichiers de 10 Mo reçus en moins de 2 min;A l'exterieur des batiments;0.719197707736;0.0333390201591;0.441260744986;0.0368366899915;0.813753581662;0.0288814359102;0.776504297994;0.0309054363605;0.687679083095;0.017190630566100002
2G/3G;Lieux de vie / Zone rurale;Telechargement de fichier;Debit moyen;A l'exterieur des batiments;3.42507535817;;2.47257679083;;4.77858481375;;3.09695386819;;3443.29770774;
2G/3G/4G;Lieux de vie / Toutes zones;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio parfaite;A l'interieur des batiments;0.911266201396;0.0175983833177;0.915254237287999;0.0172359599105;0.957128614158;0.0125364483619;0.926221335992;0.016178132525800002;0.[phone];0.[phone]
2G/3G/4G;Transports / TGV;SMS;Taux de SMS recus en moins de 10s;En train;0.635435969418999;0.0260641297835;0.621468348932;0.026265219261;0.818075605286;0.0208911628282;0.722880006815;0.0242374797937;0.699464982612999;0.0124142634467
2G/3G/4G;Lieux de vie / Toutes zones;Telechargement de fichier;Taux de fichiers de 10 Mo reçus en moins de 2 min;A l'exterieur des batiments;0.8688688688689991;0.0148009077434;0.65965965966;0.020776625277;0.9299299299299991;0.0111930828453;0.88988988989;0.013725875782200001;0.837087087087;0.00809638980857
2G/3G/4G;Lieux de vie / Toutes zones;Telechargement de fichier;Taux de fichiers de 10 Mo reçus en moins de 2 min;A l'interieur et a l'exterieur;0.824824824825;0.0117865755913;0.634634634635;0.0149312468956;0.909409409409;0.00890003615812;0.854281422133;0.0109402802428;0.805787572751;0.00613323067099
2G/3G;Lieux de vie / Toutes zones;Envoi de fichier;Taux de fichiers de 2 Mo envoyés en moins de 2 min;A l'interieur et a l'exterieur;0.789289289289;0.012645380870700001;0.865365365365;0.010583971374999002;0.854354354354;0.0109380089655;0.771156735103;0.0130259947691;0.820041436028;0.00595586254862
2G/3G/4G;Lieux de vie / Zone intermediaire;Telechargement de fichier;Debit moyen;A l'interieur et a l'exterieur;17.4340740323;;14.2480682258;;28.87031;;10.7355125806;;17821.9912097;
2G/3G/4G;Lieux de vie / Zone dense;Appels vocaux;Taux d'appels maintenus pendant 2 min;En voiture;0.970588235294;0.0179595175409;0.952941176471;0.0225097251525;0.991176470588;0.00994061545068;0.[phone];0.[phone];0.[phone];0.[phone]
2G/3G/4G;Transports / Metro;SMS;Taux de SMS recus en moins de 10s;En train;0.[phone];0.[phone];0.[phone];0.[phone];0.857464779928;0.019137327953;0.711859681904;0.0247919834035;0.803488398508;0.0108759190337
2G/3G/4G;Lieux de vie / Toutes zones;Telechargement de fichier;Taux de fichiers de 10 Mo reçus en moins de 2 min;A l'interieur des batiments;0.780780780781;0.018143311121;0.60960960961;0.0213938102208;0.888888888889;0.0137820925323;0.818637274549;0.0168978889539;0.774479138457;0.00916391188667
2G/3G;Lieux de vie / Toutes zones;Telechargement de fichier;Debit moyen;A l'interieur et a l'exterieur;6.58247512513;;2.86355545546;;8.00598583584;;5.56444371557;;5754.115033;
2G/3G/4G;Lieux de vie / Zone rurale;Chargement de page web;Taux de pages web chargées en moins de 10s;A l'interieur des batiments;0.524016203704;0.0166575261456;0.488425925926;0.016672306236;0.659722222221999;0.0158029953269;0.601741654572;0.0163278702883;0.568476501605999;0.00825981935383
2G/3G/4G;Lieux de vie / Toutes zones;Appels vocaux;Taux d'appels maintenus pendant 2 min;En voiture;0.939303482587;0.0147624314301;0.945273631841;0.014062098189999001;0.96815920398;0.0108552139612;0.952191235059999;0.0131979070978;0.951231888367;0.00665898809397
2G/3G/4G;Transports / Autres grandes lignes;SMS;Taux de SMS recus en moins de 10s;En train;0.[phone];0.[phone];0.[phone];0.[phone];0.756939222163;0.023507624538800002;0.772834038281;0.0229633660515;0.723048095691;0.012262430942700001
2G/3G/4G;Lieux de vie / Zone intermediaire;Appels vocaux;Taux d'appels maintenus pendant 2 min;A l'interieur des batiments;0.964743589744;0.0204646240479;0.990384615385;0.0108283939465;0.990384615385;0.0108283939465;0.980769230769;0.0152391421012;0.981570512820999;0.0074621874738000004
2G/3G/4G;Lieux de vie / Zone rurale;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio parfaite;En voiture;0.790960451976999;0.0423590346256;0.796610169492;0.0419316527588;0.861581920904;0.035974862111999004;0.813031161473;0.0406730676829;0.815545925961;0.0202090635072
2G/3G;Lieux de vie / Zone rurale;Appels vocaux;Taux d'appels maintenus pendant 2 min;A l'exterieur des batiments;0.931818181818;0.0263320468338;0.963068181818;0.0197021491017;0.9687500000000001;0.0181767238069;0.926136363635999;0.0273235767997;0.947443181818;0.0116559013684
2G/3G/4G;Lieux de vie / Zone intermediaire;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite correcte;A l'exterieur des batiments;0.8;0.044528207805;0.574193548387;0.055044064789100004;0.964516129032;0.0205942256675;0.777419354838999;0.0463069947896;0.779032258065;0.023093373955500002
2G/3G/4G;Lieux de vie / Toutes zones;Chargement de page web;Taux de pages web chargées en moins de 10s;A l'interieur des batiments;0.751565972924;0.00851439366119;0.667138237672;0.00928548306719;0.84247751844;0.00717819189705;0.775642322476;0.00821988702241;0.759206012877999;0.00421247439794
2G/3G/4G;Lieux de vie / Zone dense;Telechargement de fichier;Debit moyen;A l'interieur et a l'exterieur;32.1098708824;;18.7614539706;;47.6688641176;;21.0600923529;;29900.0703309;
2G/3G/4G;Lieux de vie / Zone rurale;Chargement de page web;Taux de pages web chargées en moins de 5s;A l'interieur des batiments;0.364872685185;0.0160562134459;0.3359375;0.0157534537447;0.475405092593;0.0166565867518;0.432510885341;0.0165241584185;0.402181540779999;0.00817725973855
2G/3G/4G;Lieux de vie / Zone intermediaire;Telechargement de fichier;Taux de fichiers de 10 Mo reçus en moins de 2 min;A l'interieur et a l'exterieur;0.870967741934999;0.0186593028117;0.732258064516;0.0246453794848;0.967741935484;0.0098343160726;0.874193548387;0.0184586733252;0.861290322581;0.00961929841258
2G/3G;Lieux de vie / Zone dense;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio correcte;En voiture;0.970588235294;0.0179595175409;0.958823529412;0.021120807273800002;0.976470588235;0.0161120845098;0.961764705882;0.0203837107653;0.966911764705999;0.00950641659179
2G/3G/4G;Lieux de vie / Zone dense;Appels vocaux;Taux d'appels maintenus pendant 2 min;A l'exterieur des batiments;0.991176470588;0.00994061545068;0.982352941176;0.013995439925;0.997058823529;0.00575622213106;0.994117647059;0.00812851186062;0.991176470588;0.00497030772534
2G/3G/4G;Lieux de vie / Toutes zones;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio correcte;En voiture;0.918407960199;0.0169244574536;0.934328358209;0.0153148145643;0.949253731343;0.0135695752619;0.92828685259;0.0159598831202;0.932569225585;0.0077529446216
2G/3G;Lieux de vie / Zone rurale;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio correcte;A l'interieur, a l'exterieur et en voiture;0.865940312648;0.0205405305914;0.910468972051;0.017212261603;0.896731406916;0.018345683559;0.861676930365;0.0208131646389;0.883704405495;0.00966326130856
2G/3G/4G;Lieux de vie / Toutes zones;Chargement de page web;Taux de pages web chargées en moins de 10s;A l'exterieur des batiments;0.832878650095999;0.00735030961919;0.713246438315;0.00890990384847;0.900171769223;0.0059059284691000006;0.859971711457;0.00683673543761;0.826567142273;0.00372969711103
2G/3G;Lieux de vie / Zone intermediaire;Chargement de page web;Taux de pages web chargées en moins de 5s;A l'interieur et a l'exterieur;0.623924687551;0.0120957823771;0.579289076449;0.0123273586299;0.624573932803;0.0120916232288;0.562408699886;0.0123877040594;0.597549099171999;0.00612271044415
2G/3G;Lieux de vie / Zone dense;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite correcte;A l'interieur et a l'exterieur;0.879411764706;0.024476550960400002;0.532352941176;0.0375025283088;0.927941176470999;0.0194359342822;0.813235294118;0.0292925465282;0.788235294118;0.015354170097600001
2G/3G;Lieux de vie / Toutes zones;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite correcte;A l'interieur des batiments;0.605605605606;0.0303101429917;0.404404404404;0.0304376663702;0.75975975976;0.0264965113036;0.573146292584999;0.030676086086;0.585729015589;0.0152752493013
2G/3G;Lieux de vie / Toutes zones;Telechargement de fichier;Debit moyen;A l'exterieur des batiments;7.08477577578;;3.11403223223;;8.58868048048;;6.04780760761;;6208.82402402;
2G/3G;Lieux de vie / Zone dense;Envoi de fichier;Debit moyen;A l'interieur des batiments;1.72124;;1.07913970588;;1.78758882353;;1.48699029412;;1518.73970588;
2G/3G/4G;Lieux de vie / Zone rurale;Chargement de page web;Taux de pages web chargées en moins de 10s;A l'exterieur des batiments;0.659426585577999;0.0158063159576;0.532869968144;0.016640699494;0.769475818129;0.0140474596675;0.721771858714999;0.014946605122999002;0.670886057641;0.00783627356958
2G/3G;Lieux de vie / Toutes zones;Envoi de fichier;Debit moyen;A l'interieur des batiments;1.25708878879;;0.934124424424;;1.32701141141;;1.03575791583;;1138.49563511;
2G/3G;Lieux de vie / Toutes zones;Envoi de fichier;Debit moyen;A l'interieur et a l'exterieur;1.43333193193;;1.0281527027;;1.46522012012;;1.16618157236;;1273.22158178;
2G/3G/4G;Lieux de vie / Zone rurale;Appels vocaux;Taux d'appels maintenus pendant 2 min;En voiture;0.889830508475;0.0326166053418;0.915254237287999;0.0290124437057;0.926553672315999;0.0271753267194;0.895184135977;0.0319549701808;0.906705638514;0.0151543986656
2G/3G/4G;Lieux de vie / Toutes zones;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio correcte;A l'interieur des batiments;0.929212362911;0.0158723708632;0.959122632104;0.0122541766386;0.960119641077;0.0121101022775;0.9481555334;0.013721342410500001;0.949152542373;0.00679795426461
2G/3G/4G;Lieux de vie / Zone intermediaire;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio parfaite;A l'exterieur des batiments;0.967948717949;0.0195446389378;0.955128205128;0.0229718689582;0.99358974359;0.00885564146434;0.974358974359;0.0175390459396;0.972756410256;0.00903198058213
2G/3G/4G;Lieux de vie / Zone intermediaire;SMS;Taux de SMS recus en moins de 30s;A l'interieur et a l'exterieur;0.951923076922999;0.0167854518541;0.958333333333;0.015678931142300002;0.980769230769;0.0107757007192;0.979166666667;0.011206538;0.967548076922999;0.00695168807359
2G/3G;Lieux de vie / Zone rurale;Envoi de fichier;Taux de fichiers de 2 Mo envoyés en moins de 2 min;A l'interieur des batiments;0.498567335244;0.0371066875115;0.684813753582;0.0344789341101;0.621776504298;0.0359894633624;0.57183908046;0.0367218366035;0.594249168396;0.018220822203
2G/3G/4G;Lieux de vie / Toutes zones;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio correcte;A l'exterieur des batiments;0.961155378486;0.0119522993678;0.975099601594;0.0096386642481;0.984047856431;0.00775395434357;0.962151394421999;0.011804181095200001;0.970613557733;0.00522408191826
2G/3G/4G;Lieux de vie / Zone intermediaire;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite parfaite;A l'exterieur des batiments;0.777419354838999;0.0463069947896;0.538709677419;0.055493202032200005;0.948387096774;0.024629023160600002;0.735483870967999;0.049100722232700005;0.75;0.[phone]
2G/3G/4G;Lieux de vie / Zone rurale;Telechargement de fichier;Debit moyen;A l'interieur et a l'exterieur;5.534452149;;3.54351260745;;9.48879627507;;4.84390760402;;5852.66715888;
2G/3G;Lieux de vie / Zone intermediaire;Telechargement de fichier;Taux de fichiers de 10 Mo reçus en moins de 2 min;A l'interieur des batiments;0.8;0.031486197693;0.758064516128999;0.0337103371125;0.935483870968;0.0193380433545;0.767741935483999;0.033239406408100004;0.[phone];0.[phone]
2G/3G/4G;Transports / Autoroutes;SMS;Taux de SMS recus en moins de 30s;En voiture;0.[phone];0.018759133958600002;0.[phone];0.0189740893867;0.956524694182;0.0110854623497;0.969140923985;0.00940089757132;0.911374083695;0.00772472639689
2G/3G;Lieux de vie / Toutes zones;Chargement de page web;Taux de pages web chargées en moins de 5s;A l'interieur et a l'exterieur;0.576184702435;0.00688471381426;0.526422148126;0.00695631891473;0.564463978984;0.00690791320202;0.543014557218;0.00694022635468;0.552521346691;0.00346375696744
2G/3G/4G;Lieux de vie / Zone intermediaire;Envoi de fichier;Debit moyen;A l'interieur des batiments;4.8459716129;;3.04363774194;;7.04277645161;;3.9551116129;;4721.87435484;
2G/3G;Lieux de vie / Zone rurale;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite correcte;A l'interieur des batiments;0.32664756447;0.0492220721938;0.269340974212;0.0465594191092;0.527220630372;0.0523991714516;0.[phone];0.[phone];0.[phone];0.[phone]
2G/3G/4G;Lieux de vie / Zone rurale;SMS;Taux de SMS recus en moins de 10s;A l'exterieur des batiments;0.846590909091;0.037648448894;0.900568181818;0.0312612060815;0.914772727273;0.029169611124200003;0.852272727273;0.0370684456239;0.878551136364;0.0170621986559
2G/3G/4G;Lieux de vie / Zone rurale;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio correcte;A l'interieur, a l'exterieur et en voiture;0.882046423495999;0.0194455332083;0.923259118901;0.0160469969927;0.923660502608;0.0160160326988;0.887677725118;0.0190451640825;0.904162103428999;0.00887530142978
2G/3G/4G;Lieux de vie / Zone dense;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite correcte;A l'interieur des batiments;0.911764705882;0.030149434457800002;0.564705882353;0.0527010378396;0.961764705882;0.0203837107653;0.858823529412;0.03701261248;0.824264705882;0.0202278379423
2G/3G;Lieux de vie / Zone intermediaire;Appels vocaux;Taux d'appels maintenus pendant 2 min;En voiture;0.977491961414999;0.0164854687191;0.96463022508;0.020529220421999003;0.987138263666;0.012523181393600001;0.[phone];0.[phone];0.[phone];0.[phone]
2G/3G/4G;Transports / Metro;SMS;Taux de SMS recus en moins de 30s;En train;0.[phone];0.[phone];0.[phone];0.[phone];0.931320564739999;0.0138444278673;0.919389458549;0.014902452213;0.907239372631999;0.00794007942134
2G/3G;Lieux de vie / Zone rurale;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite parfaite;A l'interieur et a l'exterieur;0.34670487106;0.0353071808201;0.281831187411;0.0333761436508;0.553008595989;0.0368844988241;0.380200860832;0.0360130904941;0.390436378823;0.0180960181282
2G/3G;Lieux de vie / Toutes zones;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio correcte;A l'interieur des batiments;0.9222333001;0.0165738284593;0.945164506481;0.014089324937700001;0.944167497507;0.0142093324318;0.[phone];0.[phone];0.[phone];0.[phone]
2G/3G/4G;Lieux de vie / Zone dense;SMS;Taux de SMS recus en moins de 30s;A l'interieur des batiments;0.967647058823999;0.0188075397053;0.985294117647;0.012795141748;0.982352941176;0.013995439925;1.0;0.0;0.983823529412;0.0067048197346000005
2G/3G/4G;Lieux de vie / Zone intermediaire;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite parfaite;A l'interieur des batiments;0.687096774194;0.051616576872400004;0.477419354839;0.055603470062400004;0.883870967742;0.0356648221283;0.664516129032;0.0525610231321;0.678225806452;0.0260020739658
2G/3G/4G;Lieux de vie / Zone dense;Envoi de fichier;Debit moyen;A l'interieur et a l'exterieur;9.78214691176;;6.24256044118;;12.9866227941;;7.22075705882;;9058.02180147;
2G/3G;Lieux de vie / Zone rurale;Chargement de page web;Taux de pages web chargées en moins de 5s;A l'exterieur des batiments;0.422164351851999;0.016466911409;0.458622685185;0.0166129591691;0.44704861111099903;0.0165763938181;0.448784722222;0.0165824562271;0.444155092593;0.0082829177217
2G/3G;Lieux de vie / Toutes zones;Telechargement de fichier;Taux de fichiers de 10 Mo reçus en moins de 2 min;A l'interieur des batiments;0.7457457457459991;0.0190959902308;0.644644644645;0.020989606624100002;0.864864864865;0.014992392538900001;0.778557114228;0.0182091126355;0.758453092371;0.00938529192788
2G/3G/4G;Lieux de vie / Toutes zones;SMS;Taux de SMS recus en moins de 30s;A l'interieur et a l'exterieur;0.921734795613;0.0117537908937;0.959641255605;0.00861004980129;0.96163428002;0.00840347727001;0.958146487294;0.00876121418771;0.950292761927999;0.00475464358253
2G/3G/4G;Lieux de vie / Toutes zones;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite parfaite;A l'exterieur des batiments;0.718718718719;0.0278854443339;0.479959919839999;0.0309847908906;0.852852852852999;0.0219705359744;0.700700700701;0.028401861229;0.688058048028;0.0143663721317
2G/3G;Lieux de vie / Toutes zones;Chargement de page web;Taux de pages web chargées en moins de 10s;A l'interieur et a l'exterieur;0.763766798019999;0.00591789931332;0.713296958674;0.00630039897437;0.836364554916;0.005154104463999;0.750050545896;0.[phone];0.765869714375999;0.[phone]
2G/3G/4G;Lieux de vie / Zone rurale;Telechargement de fichier;Debit moyen;A l'exterieur des batiments;6.43812550143;;4.40984097421;;11.1900191977;;5.23251318052;;6817.62471347;
2G/3G;Lieux de vie / Toutes zones;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite correcte;A l'interieur et a l'exterieur;0.65015015015;0.020912502646500002;0.44072036018;0.0217697975987;0.799299299299;0.0175625466123;0.615423134701999;0.0213322574324;0.626398236082999;0.0106061571035
