Type de terminal;Lieu;Service;Indicateur;Usage;Bouygues Telecom;Bouygues Telecom Precision statistique;Free Mobile;Free Mobile Precision statistique;Orange;Orange Precision statistique;SFR;SFR Precision statistique;Moyenne;Moyenne Precision statistique
2G/3G;Lieux de vie / Zone intermediaire;Appels vocaux;Taux d'appels maintenus pendant 2 min;A l'interieur des batiments;0.964743589744;0.0204646240479;0.977564102564;0.0164332370501;0.983974358974;0.013934082265400001;0.967948717949;0.0195446389378;0.973557692307999;0.00890183012349
2G/3G;Lieux de vie / Toutes zones;Appels vocaux;Taux d'appels maintenus pendant 2 min;A l'exterieur des batiments;0.96812749004;0.0108658479569;0.979083665338999;0.00885201025588;0.984063745019999;0.00774629381715;0.964143426294999;0.0115012337786;0.973854581673;0.0049351922207000005
2G/3G/4G;Lieux de vie / Toutes zones;Appels vocaux;Taux d'appels maintenus pendant 2 min;A l'interieur, a l'exterieur et en voiture;0.948023912321;0.0079275689263;0.966456326802;0.00643020788228;0.973089700997;0.00578011385733;0.960637767813;0.00694576973478;0.962051914503;0.00341215562921
2G/3G;Lieux de vie / Zone intermediaire;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio correcte;En voiture;0.96463022508;0.020529220421999003;0.945337620579;0.0252646690536;0.983922829582;0.013978520356;0.964516129032;0.0205942256675;0.964601701068;0.0102727262479
2G/3G;Lieux de vie / Zone dense;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite parfaite;A l'interieur des batiments;0.797058823529;0.0427510599209;0.438235294118;0.0527408972142;0.858823529412;0.03701261248;0.752941176471;0.045845564170600005;0.711764705882;0.0240729005103
2G/3G/4G;Lieux de vie / Zone rurale;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio correcte;A l'interieur des batiments;0.871794871795;0.0349753739664;0.91452991453;0.0292488328238;0.908831908831999;0.0301138114845;0.880341880342;0.[phone];0.893874643874999;0.[phone]
2G/3G/4G;Lieux de vie / Zone rurale;Telechargement de fichier;Taux de fichiers de 10 Mo reçus en moins de 2 min;A l'interieur des batiments;0.558739255014;0.036849890740900004;0.383954154728;0.0360935972176;0.747851002865;0.0322270184841;0.672413793103;0.0348309304297;0.590739551427999;0.0182453366944
2G/3G;Lieux de vie / Zone rurale;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio correcte;En voiture;0.838983050847;0.0382883658312;0.847457627119;0.0374549037683;0.884180790959999;0.033336137245500004;0.802259887006;0.0414915222248;0.843220338983;0.0189382498544
2G/3G;Lieux de vie / Zone dense;Appels vocaux;Taux d'appels maintenus pendant 2 min;A l'interieur, a l'exterieur et en voiture;0.987254901961;0.00688402161268;0.985784313725;0.00726492026782;0.992156862745;0.00541366108002;0.98431372549;0.00762575172144;0.98737745098;0.00342563530002
2G/3G/4G;Lieux de vie / Zone intermediaire;Appels vocaux;Taux d'appels maintenus pendant 2 min;En voiture;0.961414790997;0.0214063048018;0.971061093247999;0.0186311736654;0.990353697749;0.0108630423693;0.990353697749;0.0108630423693;0.978295819936;0.00809753198283
2G/3G/4G;Lieux de vie / Toutes zones;SMS;Taux de SMS recus en moins de 30s;A l'interieur des batiments;0.898203592814;0.0187230169151;0.952143569292;0.0132107348589;0.952143569292;0.0132107348589;0.9481555334;0.013721342410500001;0.9376714036399991;0.00748167346129
2G/3G;Lieux de vie / Zone rurale;Chargement de page web;Taux de pages web chargées en moins de 10s;A l'interieur des batiments;0.489435600579;0.0166748628372;0.535745296671;0.0166359101991;0.617366136035;0.0162125874372;0.556458635704;0.0165719164493;0.549751417246999;0.00829790747797
2G/3G/4G;Lieux de vie / Zone rurale;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite correcte;A l'interieur des batiments;0.34670487106;0.0499497874949;0.240687679082999;0.0448679385347;0.538681948424;0.0523197185303;0.442528735632;0.0521291861445;0.392150808549999;0.025620844854
2G/3G/4G;Transports / Autres grandes lignes;Chargement de page web;Taux de pages web chargées en moins de 10s;En train;0.64498614704;0.00789625544412;0.408574766677999;0.00811164697325;0.699446937319;0.00756591244527;0.613086536863999;0.00803694796314;0.591523596975;0.00405567246121
2G/3G;Lieux de vie / Zone rurale;Telechargement de fichier;Taux de fichiers de 10 Mo reçus en moins de 2 min;A l'interieur et a l'exterieur;0.598853868195;0.0257159684861;0.508595988539;0.0262299199308;0.75787965616;0.0224753734479;0.680057388809;0.0244737193335;0.636346725426;0.012619780855700001
2G/3G/4G;Lieux de vie / Zone rurale;Envoi de fichier;Taux de fichiers de 2 Mo envoyés en moins de 2 min;A l'exterieur des batiments;0.716332378223;0.0334418684929;0.776504297994;0.0309054363605;0.787965616046;0.0303239058709;0.739255014327;0.0325711792205;0.755014326648;0.0159531447059
2G/3G/4G;Lieux de vie / Toutes zones;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio parfaite;A l'exterieur des batiments;0.941235059761;0.0145478030276;0.926294820717;0.0161626599679;0.980059820538;0.00865159993248;0.949203187251;0.013582729146800001;0.949198222067;0.00679252445168
2G/3G;Lieux de vie / Toutes zones;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio parfaite;A l'interieur des batiments;0.899302093718999;0.018623814081;0.897308075773;0.0187864421241;0.924227318046;0.0163776405455;0.900299102692;0.018541657176400002;0.905284147556999;0.00906106828017
2G/3G;Lieux de vie / Toutes zones;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio correcte;A l'exterieur des batiments;0.965139442231;0.0113462255566;0.975099601594;0.0096386642481;0.980079681275;0.00864307037487;0.962151394421999;0.011804181095200001;0.970617529879999;0.0052230891207000005
2G/3G;Lieux de vie / Zone dense;Envoi de fichier;Taux de fichiers de 2 Mo envoyés en moins de 2 min;A l'interieur des batiments;0.917647058824;0.020662316546200002;0.902941176471;0.0222509652581;0.938235294118;0.0180937125643;0.852941176471;0.026619917125900002;0.902941176471;0.011125482629
2G/3G;Lieux de vie / Zone rurale;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite correcte;A l'exterieur des batiments;0.432664756447;0.0519617184966;0.342857142857;0.0497822315672;0.65329512894;0.049914019651100004;0.458452722063;0.0522580656846;0.471817437577;0.026178025819
2G/3G/4G;Lieux de vie / Zone intermediaire;Telechargement de fichier;Debit moyen;A l'exterieur des batiments;18.4908567742;;16.42403;;32.5336219355;;11.7723793548;;19805.2220161;
2G/3G/4G;Lieux de vie / Zone rurale;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio parfaite;A l'exterieur des batiments;0.880681818182;0.0338647261701;0.869318181818;0.0352112712758;0.957264957264999;0.0211597564618;0.[phone];0.[phone];0.[phone];0.[phone]
2G/3G/4G;Transports / TGV;SMS;Taux de SMS recus en moins de 30s;En train;0.[phone];0.[phone];0.[phone];0.[phone];0.915398629608;0.0150700346697;0.885101077688;0.0172693040502;0.827813630145;0.0102224759936
2G/3G;Lieux de vie / Toutes zones;Chargement de page web;Taux de pages web chargées en moins de 10s;A l'interieur des batiments;0.714790866842;0.00889627934698;0.677005455648;0.00921363232313;0.803596686198999;0.00782763693723;0.70661407767;0.00897114710427;0.72550177159;0.00439639004407
2G/3G/4G;Transports / Autoroutes;Appels vocaux;Taux d'appels maintenus pendant 2 min;En voiture;0.893479327167;0.0170548395217;0.809808716753;0.0216957646176;0.932987587376999;0.0138230536123;0.888475884988;0.0174018590898;0.881187879070999;0.00894382037722
2G/3G;Lieux de vie / Toutes zones;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio correcte;A l'interieur, a l'exterieur et en voiture;0.936565924942;0.00870480546329;0.950182663567;0.0077700245414;0.956492859515;0.00728533830724;0.935392791895;0.00878088299281;0.944658270477;0.00408300907783
2G/3G/4G;Lieux de vie / Toutes zones;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite correcte;A l'interieur des batiments;0.652652652653;0.0295291347901;0.434434434434;0.030741940356200002;0.793793793794;0.0250918331391;0.658316633267;0.0294141977739;0.634799378537;0.0149307519331
2G/3G;Lieux de vie / Zone intermediaire;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite parfaite;A l'interieur et a l'exterieur;0.662903225806;0.0372102502767;0.462903225806;0.0392492716762;0.86935483871;0.026528056213;0.58064516129;0.038842436236800004;0.643951612903;0.0188456603625
2G/3G/4G;Lieux de vie / Toutes zones;Telechargement de fichier;Debit moyen;A l'interieur des batiments;17.4705004004;;10.1918039039;;26.1455239239;;11.3623471944;;16292.5438557;
2G/3G;Lieux de vie / Toutes zones;Appels vocaux;Taux d'appels maintenus pendant 2 min;En voiture;0.937313432836;0.0149865858146;0.93631840796;0.015097039016300001;0.955223880597;0.012786416654700001;0.924302788845;0.0163619961597;0.938289627559;0.00743951475941
2G/3G/4G;Lieux de vie / Zone intermediaire;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio parfaite;A l'interieur des batiments;0.945512820513;0.0251860260959;0.967948717949;0.0195446389378;0.987179487179;0.0124833036388;0.958333333333;0.022173357065;0.964743589744;0.0102323120239
2G/3G;Lieux de vie / Toutes zones;Appels vocaux;Taux d'appels maintenus pendant 2 min;A l'interieur des batiments;0.930209371884;0.01576865;0.962113659023;0.011815718257800001;0.951146560319;0.0133406472001;0.936191425723;0.015126116986900001;0.[phone];0.[phone]
2G/3G/4G;Lieux de vie / Zone rurale;SMS;Taux de SMS recus en moins de 10s;A l'interieur et a l'exterieur;0.801994301994;0.029478949336800002;0.881934566145;0.0238538220324;0.883357041252;0.023728801870700002;0.806543385491;0.0292000817591;0.843472073995;0.0134325021322
2G/3G/4G;Lieux de vie / Zone intermediaire;Appels vocaux;Taux d'appels maintenus pendant 2 min;A l'exterieur des batiments;0.990384615385;0.0108283939465;0.990384615385;0.0108283939465;0.99358974359;0.00885564146434;0.990384615385;0.0108283939465;0.991185897435999;0.00518579549054
2G/3G;Lieux de vie / Zone dense;Appels vocaux;Taux d'appels maintenus pendant 2 min;A l'interieur des batiments;0.985294117647;0.012795141748;0.991176470588;0.00994061545068;0.994117647059;0.00812851186062;0.988235294117999;0.011461391042700001;0.9897058823529991;0.00536456184738
2G/3G;Lieux de vie / Zone intermediaire;Chargement de page web;Taux de pages web chargées en moins de 10s;A l'exterieur des batiments;0.852597402597;0.0125200275322;0.799350649351;0.0141438700806;0.935714285714;0.00866182848637;0.806818181818;0.0139428538795;0.848620129869999;0.00632909254819
2G/3G;Lieux de vie / Zone intermediaire;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio parfaite;A l'interieur, a l'exterieur et en voiture;0.935863174773;0.015703995946300002;0.931587386424;0.0161819239875;0.96846606093;0.0112016392205;0.942245989305;0.0149608358015;0.944542980824;0.00733613749775
2G/3G;Lieux de vie / Toutes zones;Envoi de fichier;Debit moyen;A l'exterieur des batiments;1.60957507508;;1.12218098098;;1.603428828829999;;1.29647467467;;1407.91488989;
2G/3G/4G;Lieux de vie / Zone intermediaire;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio correcte;A l'interieur, a l'exterieur et en voiture;0.966328166756;0.011562346128900001;0.987172634955;0.00721299360249;0.989845002671999;0.00642648902306;0.979155531801;0.00915738591032;0.980625334045999;0.00441762590893
2G/3G;Lieux de vie / Zone intermediaire;Envoi de fichier;Debit moyen;A l'interieur des batiments;1.37743354839;;1.02325258065;;1.47136419355;;1.05805483871;;1232.52629032;
2G/3G/4G;Transports / Trains du Quotidien;SMS;Taux de SMS recus en moins de 30s;En train;0.[phone];0.[phone];0.[phone];0.[phone];0.924398477055;0.0117246485226;0.929785668843;0.011332070175800001;0.89218251191;0.00687775041697
2G/3G/4G;Lieux de vie / Toutes zones;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio correcte;A l'interieur, a l'exterieur et en voiture;0.938060445035;0.00860851101866;0.960312188642;0.00697209639631;0.966279069767;0.00644765443484;0.949510048165;0.00782083195382;0.9535404852079991;0.00375873359251
2G/3G/4G;Lieux de vie / Toutes zones;Envoi de fichier;Debit moyen;A l'exterieur des batiments;6.79361011011;;4.61372562563;;9.15661671672;;5.20694664665;;6442.72477477;
2G/3G/4G;Lieux de vie / Zone rurale;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio correcte;A l'exterieur des batiments;0.914772727273;0.029169611124200003;0.954545454545;0.021760642102300002;0.965811965812;0.0190101642302;0.920454545454999;0.[phone];0.[phone];0.[phone]
2G/3G/4G;Lieux de vie / Zone rurale;SMS;Taux de SMS recus en moins de 30s;A l'exterieur des batiments;0.897727272727;0.0316546027592;0.948863636364;0.0230118514641;0.940340909091;0.0247437614689;0.917613636364;0.0287238292416;0.926136363635999;0.0136617883998
2G/3G/4G;Lieux de vie / Toutes zones;Envoi de fichier;Debit moyen;A l'interieur des batiments;4.91846386386;;2.82979249249;;6.5653047047;;3.93602094188;;4562.39550074;
2G/3G;Lieux de vie / Zone intermediaire;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio correcte;A l'exterieur des batiments;0.977564102564;0.0164332370501;0.980769230769;0.0152391421012;0.987179487179;0.0124833036388;0.980769230769;0.0152391421012;0.981570512820999;0.0074621874738000004
2G/3G;Lieux de vie / Zone dense;Envoi de fichier;Debit moyen;A l'exterieur des batiments;2.04166;;1.255134411759999;;2.038475;;1.78009852941;;1778.84198529;
2G/3G/4G;Lieux de vie / Toutes zones;Telechargement de fichier;Debit moyen;A l'interieur et a l'exterieur;18.2717145646;;12.0445259259;;28.4972970971;;12.1948343515;;17752.0929848;
2G/3G/4G;Lieux de vie / Zone dense;Envoi de fichier;Taux de fichiers de 2 Mo envoyés en moins de 2 min;A l'exterieur des batiments;0.979411764706;0.0106731800242;0.967647058823999;0.013298938863;0.988235294117999;0.00810442732809;0.973529411765;0.012065850767;0.977205882353;0.00560887870625
2G/3G/4G;Lieux de vie / Zone intermediaire;Envoi de fichier;Taux de fichiers de 2 Mo envoyés en moins de 2 min;A l'exterieur des batiments;0.912903225806;0.022195944623;0.916129032258;0.021819479019100002;0.977419354839;0.0116941555693;0.938709677419;0.0188808624237;0.936290322581;0.00961254091374
2G/3G;Lieux de vie / Zone rurale;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio parfaite;A l'interieur des batiments;0.800569800569999;0.0418020496374;0.840455840456;0.0383089649487;0.840455840456;0.0383089649487;0.809116809117;0.[phone];0.822649572649999;0.[phone]
2G/3G/4G;Lieux de vie / Zone rurale;SMS;Taux de SMS recus en moins de 10s;A l'interieur des batiments;0.757142857143;0.0449248260987;0.863247863248;0.0359449041276;0.851851851852;0.037164873818900004;0.760683760684;0.0446365551559;0.808267997149;0.0205992890696
2G/3G/4G;Lieux de vie / Zone dense;Chargement de page web;Taux de pages web chargées en moins de 10s;A l'exterieur des batiments;0.970561998216;0.00571292394894;0.832292595897;0.0126271916372;0.979185251264;0.00482514818785;0.963722866488;0.00631953613151;0.936440677966;0.00412280131063
2G/3G/4G;Lieux de vie / Toutes zones;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite parfaite;A l'interieur et a l'exterieur;0.672172172172;0.0205861839814;0.448172258388;0.021809059001;0.813313313312999;0.0170882776587;0.665498247370999;0.020691183592;0.649788997811;0.0104600497799
2G/3G/4G;Transports / Autoroutes;Chargement de page web;Taux de pages web chargées en moins de 10s;En voiture;0.782560902074;0.007805201192929;0.44309054033399903;0.00939928345685;0.826982289114999;0.00715730617096;0.767789297751;0.00798947704675;0.705105757318999;0.00431406308932
2G/3G;Lieux de vie / Toutes zones;Chargement de page web;Taux de pages web chargées en moins de 5s;A l'interieur des batiments;0.53495655688;0.00982750379007;0.490604162457;0.00984987025771;0.533138007678;0.00982994938572;0.505360032362;0.00985104375755;0.516014689845;0.00492327762955
2G/3G;Lieux de vie / Zone dense;Chargement de page web;Taux de pages web chargées en moins de 5s;A l'interieur et a l'exterieur;0.744123772687;0.0104314426877;0.593275810771;0.0117431643514;0.67717941089;0.011177361644;0.671228800952;0.011230238807300001;0.671451948825;0.00561414646659
2G/3G/4G;Lieux de vie / Zone rurale;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite parfaite;A l'interieur des batiments;0.312320916904999;0.048639870062400004;0.229226361032;0.0441158518653;0.501432664756;0.052476780733500004;0.402298850575;0.0514654061664;0.361319698317;0.0252090539619
2G/3G/4G;Lieux de vie / Zone rurale;Chargement de page web;Taux de pages web chargées en moins de 5s;A l'exterieur des batiments;0.478134955111;0.0166608215473;0.37619461338;0.0161574532416;0.58384013901;0.0164406555589;0.521134916039;0.0166618696688;0.489826155885;0.00833666108125
2G/3G/4G;Lieux de vie / Zone rurale;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite correcte;A l'interieur et a l'exterieur;0.425501432665;0.0366926394745;0.249641319942999;0.032120082779;0.610315186246;0.0361924342691;0.490674318508;0.0371003850359;0.44403306433999906;0.018436823878
2G/3G/4G;Transports / Autres grandes lignes;Appels vocaux;Taux d'appels maintenus pendant 2 min;En train;0.759833762484;0.023806003455;0.724889210786;0.02488632972;0.813197727512;0.021737607779;0.761725233614;0.0237415691349;0.764901467993;0.0118183465649
2G/3G;Lieux de vie / Toutes zones;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite correcte;A l'exterieur des batiments;0.694694694695;0.0285550654259;0.47700000000000004;0.0309691315495;0.838838838839;0.0227975644415;0.657657657658;0.0294204453451;0.667047797797999;0.014610276009
2G/3G/4G;Lieux de vie / Toutes zones;Envoi de fichier;Debit moyen;A l'interieur et a l'exterieur;5.85603698699;;3.72175905906;;7.86096071071;;4.571802003;;5502.63968994;
2G/3G;Lieux de vie / Zone dense;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio parfaite;A l'interieur des batiments;0.970588235294;0.0179595175409;0.923529411765;0.0282480968667;0.967647058823999;0.0188075397053;0.964705882353;0.0196139579854;0.956617647059;0.010827105358200001
2G/3G/4G;Lieux de vie / Zone dense;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio parfaite;En voiture;0.944117647059;0.0244155781405;0.920588235294;0.0287403297483;0.985294117647;0.012795141748;0.961764705882;0.0203837107653;0.952941176471;0.0112548625762
2G/3G;Lieux de vie / Zone rurale;Envoi de fichier;Debit moyen;A l'exterieur des batiments;1.01971289398;;0.969038108883;;0.997749283668;;0.789967335244;;944.116905444;
2G/3G/4G;Lieux de vie / Zone dense;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio correcte;En voiture;0.955882352941;0.021828555927;0.9500000000000001;0.0231666596135;0.988235294117999;0.011461391042700001;0.970588235294;0.0179595175409;0.966176470587999;0.00960780781424
2G/3G/4G;Lieux de vie / Zone intermediaire;Telechargement de fichier;Debit moyen;A l'interieur des batiments;16.3772912903;;12.0721064516;;25.2069980645;;9.69864580645;;15838.7604032;
2G/3G/4G;Lieux de vie / Zone dense;Chargement de page web;Taux de pages web chargées en moins de 5s;A l'exterieur des batiments;0.942908117752;0.00784177732194;0.755278025572;0.014530566497600001;0.953612845674;0.00710849315446;0.921201308356;0.00910603707227;0.893250074338;0.0052183471026000005
2G/3G/4G;Lieux de vie / Zone intermediaire;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio correcte;A l'exterieur des batiments;0.987179487179;0.0124833036388;0.990384615385;0.0108283939465;0.99358974359;0.00885564146434;0.987179487179;0.0124833036388;0.989583333333;0.00563299477359
2G/3G;Lieux de vie / Zone rurale;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio parfaite;En voiture;0.793785310733999;0.0421469127654;0.765536723164;0.0441341604892;0.847457627119;0.0374549037683;0.765536723164;0.0441341604892;0.793079096044999;0.0211001177856
2G/3G/4G;Lieux de vie / Zone dense;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio correcte;A l'interieur des batiments;0.964705882353;0.0196139579854;0.976470588235;0.0161120845098;0.985294117647;0.012795141748;0.994117647059;0.00812851186062;0.980147058824;0.00741386486249
2G/3G;Lieux de vie / Toutes zones;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite parfaite;A l'interieur des batiments;0.564564564565;0.0307500883165;0.377377377377;0.0300627049447;0.719719719719999;0.027855159387;0.540080160321;0.0309099184507;0.550435455496;0.015425771934999001
2G/3G;Lieux de vie / Zone intermediaire;Telechargement de fichier;Debit moyen;A l'exterieur des batiments;8.24509774194;;3.46064258065;;10.2958580645;;6.43383580645;;7108.85854839;
2G/3G/4G;Lieux de vie / Zone intermediaire;SMS;Taux de SMS recus en moins de 30s;A l'exterieur des batiments;0.971153846154;0.0185723452897;0.967948717949;0.0195446389378;0.987179487179;0.0124833036388;0.99358974359;0.00885564146434;0.979967948718;0.00777351473624
2G/3G/4G;Lieux de vie / Zone dense;Telechargement de fichier;Debit moyen;A l'interieur des batiments;31.6468464706;;16.1909464706;;45.845135;;19.9499582353;;28408.2215441;
2G/3G/4G;Lieux de vie / Toutes zones;Envoi de fichier;Taux de fichiers de 2 Mo envoyés en moins de 2 min;A l'interieur et a l'exterieur;0.811311311311;0.0121321341124;0.851351351350999;0.0110307591321;0.878878878879;0.0101168417973;0.830245368052;0.0116408461963;0.842946727398;0.00564110349834
2G/3G/4G;Lieux de vie / Zone dense;Telechargement de fichier;Taux de fichiers de 10 Mo reçus en moins de 2 min;A l'interieur des batiments;0.961764705882;0.014413460107900001;0.744117647059;0.0327976392666;0.982352941176;0.00989627047663;0.958823529412;0.0149346660475;0.911764705882;0.010659434777
2G/3G/4G;Lieux de vie / Zone dense;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio parfaite;A l'interieur, a l'exterieur et en voiture;0.958823529412;0.012194103765;0.949509803922;0.013437214216700001;0.987254901961;0.00688402161268;0.980882352941;0.00840391528492;0.969117647058999;0.00530847078739
2G/3G;Lieux de vie / Zone rurale;Chargement de page web;Taux de pages web chargées en moins de 10s;A l'interieur et a l'exterieur;0.564462451164999;0.011692153824;0.583273042974999;0.0116258827957;0.676602517725;0.0110306044764;0.616867120707;0.0114639613576;0.610301283143;0.00575003944793
2G/3G/4G;Transports / Autoroutes;Chargement de page web;Taux de pages web chargées en moins de 5s;En voiture;0.582790075053999;0.00933017091699;0.255910536447;0.00825682103437;0.591368879568;0.00930146085639;0.532814961046;0.00944036702316;0.490721113029;0.00472956744067
2G/3G/4G;Transports / Trains du Quotidien;SMS;Taux de SMS recus en moins de 10s;En train;0.[phone];0.[phone];0.743322150921999;0.0193725898056;0.869621427128;0.014933897878800001;0.[phone];0.[phone];0.[phone];0.[phone]
2G/3G/4G;Lieux de vie / Zone rurale;Telechargement de fichier;Taux de fichiers de 10 Mo reçus en moins de 2 min;A l'interieur et a l'exterieur;0.638968481375;0.0252001675358;0.412607449857;0.0258299699283;0.780802292264;0.0217059948118;0.724533715924999;0.0234398418021;0.639227984855;0.0125981120369
