Type de terminal;Lieu;Service;Indicateur;Usage;Bouygues Telecom;Bouygues Telecom Precision statistique;Free Mobile;Free Mobile Precision statistique;Orange;Orange Precision statistique;SFR;SFR Precision statistique;Moyenne;Moyenne Precision statistique
2G/3G;Lieux de vie / Zone rurale;Telechargement de fichier;Debit moyen;A l'interieur des batiments;2.64663753582;;1.90771891117;;3.48420229226;;2.34249310345;;2595.26296068;
2G/3G/4G;Lieux de vie / Zone dense;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite parfaite;A l'interieur et a l'exterieur;0.910294117647;0.021478450354600002;0.608823529412;0.0366803685949;0.963235294118;0.0141443617986;0.854411764706;0.0265093064587;0.834191176470999;0.0139768155597
2G/3G/4G;Lieux de vie / Zone intermediaire;Telechargement de fichier;Taux de fichiers de 10 Mo reçus en moins de 2 min;A l'exterieur des batiments;0.909677419355;0.0225632732344;0.748387096774;0.034157794906;0.990322580645;0.00770598834584;0.9193548387099991;0.021433394969700002;0.891935483871;0.012219080007
2G/3G/4G;Transports / Trains du Quotidien;Appels vocaux;Taux d'appels maintenus pendant 2 min;En train;0.772463628522;0.0190889831964;0.768740529581;0.0191980896053;0.83126130941;0.0170758058679;0.783770627637;0.018744341911400002;0.789591667923999;0.00928255741858
2G/3G/4G;Lieux de vie / Zone dense;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite parfaite;A l'interieur des batiments;0.891176470588;0.033102429711999004;0.552941176470999;0.052849199610300004;0.952941176471;0.0225097251525;0.832352941176;0.0397071157056;0.807352941176;0.020960397983700002
2G/3G/4G;Transports / TGV;Appels vocaux;Taux d'appels maintenus pendant 2 min;En train;0.698502087154;0.0254711676116;0.771459743095;0.0233056293062;0.870117309817;0.018658957973;0.776293679541;0.0231299661399;0.779093204902;0.011513095171400001
2G/3G;Lieux de vie / Zone rurale;Appels vocaux;Taux d'appels maintenus pendant 2 min;A l'interieur des batiments;0.846153846154;0.03774596225;0.920227920227999;0.0283449485808;0.880341880342;0.0339546518289;0.857549857549999;0.0365648374101;0.876068376068;0.0172358453831
2G/3G/4G;Lieux de vie / Zone dense;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio correcte;A l'exterieur des batiments;0.985294117647;0.012795141748;0.982352941176;0.013995439925;0.994117647059;0.00812851186062;0.982352941176;0.013995439925;0.986029411765;0.00623790703683
2G/3G;Lieux de vie / Zone intermediaire;Telechargement de fichier;Debit moyen;A l'interieur des batiments;7.00241677419;;3.03221935484;;9.17552967742;;5.52004741935;;6182.55330645;
2G/3G;Lieux de vie / Zone dense;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio correcte;A l'interieur des batiments;0.976470588235;0.0161120845098;0.967647058823999;0.0188075397053;0.994117647059;0.00812851186062;0.985294117647;0.012795141748;0.980882352941;0.007278004128
2G/3G/4G;Transports / Metro;Appels vocaux;Taux d'appels maintenus pendant 2 min;En train;0.629320955798;0.0276638574391;0.655654531312;0.027215250965900002;0.704771360957;0.0261488252017;0.744069472977;0.0249945552194;0.683445690318999;0.0133234435615
2G/3G/4G;Lieux de vie / Zone intermediaire;SMS;Taux de SMS recus en moins de 10s;A l'exterieur des batiments;0.967948717949;0.0195446389378;0.923076923077;0.0295682788362;0.971153846154;0.0185723452897;0.958333333333;0.022173357065;0.955128205128;0.0114859344791
2G/3G/4G;Lieux de vie / Zone intermediaire;Envoi de fichier;Taux de fichiers de 2 Mo envoyés en moins de 2 min;A l'interieur des batiments;0.812903225805999;0.0306981921352;0.896774193548;0.0239494707136;0.922580645161;0.0210371629145;0.832258064515999;0.0294110180422;0.866129032258;0.0134018493115
2G/3G/4G;Lieux de vie / Zone dense;Envoi de fichier;Debit moyen;A l'exterieur des batiments;11.1374664706;;7.76115058824;;14.9817855882;;7.96605735294;;10461.615;
2G/3G;Lieux de vie / Zone dense;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio parfaite;A l'interieur, a l'exterieur et en voiture;0.975;0.00958138513872;0.923039215686;0.0163568926816;0.974019607843;0.00976253685481;0.962745098039;0.0116226017236;0.958700980392;0.00610572790605
2G/3G;Lieux de vie / Zone intermediaire;Envoi de fichier;Debit moyen;A l'interieur et a l'exterieur;1.58858983871;;1.08601145161;;1.63976177419;;1.19716629032;;1377.88233871;
2G/3G;Lieux de vie / Zone intermediaire;Appels vocaux;Taux d'appels maintenus pendant 2 min;A l'exterieur des batiments;0.980769230769;0.0152391421012;0.987179487179;0.0124833036388;0.987179487179;0.0124833036388;0.983974358974;0.013934082265400001;0.984775641026;0.00679339606374
2G/3G;Lieux de vie / Zone rurale;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite correcte;A l'interieur et a l'exterieur;0.379656160458;0.0360030938512;0.306151645207;0.0341923492051;0.590257879656;0.036484177672;0.413199426112;0.0365303202732;0.422316277857999;0.0183215554011
2G/3G;Lieux de vie / Zone intermediaire;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio parfaite;A l'exterieur des batiments;0.951923076922999;0.0237382136626;0.951923076922999;0.0237382136626;0.971153846154;0.0185723452897;0.[phone];0.[phone];0.[phone];0.[phone]
2G/3G/4G;Lieux de vie / Zone rurale;SMS;Taux de SMS recus en moins de 30s;A l'interieur des batiments;0.8;0.0419065627319;0.923076923077;0.0278772406308;0.903133903134;0.0309431474118;0.883190883191;0.0336022355546;0.877405559515;0.0171617991403
2G/3G;Lieux de vie / Zone intermediaire;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite correcte;A l'interieur des batiments;0.658064516129;0.052805790327;0.480645161289999;0.0556185423671;0.854838709676999;0.0392141426604;0.58064516129;0.0549315001217;0.643548387097;0.0266585254586
2G/3G;Lieux de vie / Zone dense;Telechargement de fichier;Debit moyen;A l'exterieur des batiments;9.78341;;3.45644029412;;10.9430873529;;8.72480529412;;8226.93573529;
2G/3G/4G;Lieux de vie / Zone intermediaire;Chargement de page web;Taux de pages web chargées en moins de 10s;A l'interieur et a l'exterieur;0.838610163988;0.00918870650694;0.762384278056999;0.0106306735321;0.937642091587999;0.0060394938931;0.851250405976;0.00888776963882;0.847471734902;0.00448997589931
2G/3G/4G;Lieux de vie / Toutes zones;Telechargement de fichier;Debit moyen;A l'exterieur des batiments;19.0729287287;;13.8972479479;;30.8490702703;;13.0264881882;;19211.4337838;
2G/3G;Lieux de vie / Zone dense;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio parfaite;A l'exterieur des batiments;0.988235294117999;0.011461391042700001;0.926470588235;0.0277436103954;0.988235294117999;0.011461391042700001;0.973529411765;0.0170636897963;0.969117647058999;0.00919454111425
2G/3G;Lieux de vie / Toutes zones;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio correcte;En voiture;0.922388059701;0.016542233514200002;0.915422885572;0.017203244242;0.946268656716;0.013941006096;0.906374501992;0.018019391665100002;0.922613525996;0.00826113095229
2G/3G;Lieux de vie / Zone intermediaire;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite parfaite;A l'exterieur des batiments;0.709677419355;0.0505296308819;0.474193548387;0.0555860738633;0.909677419355;0.031909287019600004;0.622580645161;0.053961636983300004;0.679032258065;0.025984904521600002
2G/3G/4G;Transports / Trains du Quotidien;Chargement de page web;Taux de pages web chargées en moins de 10s;En train;0.733491503818;0.00595598841401;0.459489826108;0.00671337114313;0.80347201883;0.00535301359018;0.712380104119;0.00609770098992;0.677208363219;0.00314914798001
2G/3G;Lieux de vie / Zone dense;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite parfaite;A l'exterieur des batiments;0.879411764706;0.0346150703283;0.555882352941;0.052814974145600005;0.914705882353;0.0296904574705;0.826470588235;0.040254724764500004;0.794117647059;0.021490108205
2G/3G/4G;Lieux de vie / Zone intermediaire;Envoi de fichier;Debit moyen;A l'exterieur des batiments;7.33883903226;;4.8384658064499995;;10.1485190323;;5.69359677419;;7004.85516129;
2G/3G/4G;Lieux de vie / Zone dense;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio correcte;A l'interieur, a l'exterieur et en voiture;0.970098039216;0.010452342512200001;0.974019607843;0.00976253685481;0.988725490196;0.00647951776873;0.986274509804;0.00714033884811;0.979779411764999;0.00431903812041
2G/3G;Lieux de vie / Toutes zones;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio parfaite;En voiture;0.887562189055;0.0195311865273;0.853731343284;0.0218478794091;0.92039800995;0.0167348890961;0.876494023904;0.0203520275002;0.884546391548;0.00988009524885
2G/3G;Lieux de vie / Zone dense;Telechargement de fichier;Taux de fichiers de 10 Mo reçus en moins de 2 min;A l'interieur des batiments;0.935294117647;0.018490455011200002;0.729411764706;0.0333920015628;0.979411764706;0.0106731800242;0.935294117647;0.018490455011200002;0.894852941176;0.0115277890024
2G/3G;Lieux de vie / Zone rurale;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio parfaite;A l'exterieur des batiments;0.897727272727;0.0316546027592;0.875;0.0345496595826;0.943181818182;0.0241838876072;0.909090909091;0.0300325393279;0.9062500000000001;0.015225248577500001
2G/3G/4G;Lieux de vie / Zone dense;Chargement de page web;Taux de pages web chargées en moins de 5s;A l'interieur et a l'exterieur;0.920469748774;0.00646571108596;0.706407016501;0.0108829264928;0.940092165899;0.00567116631184;0.896239036718;0.00728742810287;0.865801991973;0.00407284316575
2G/3G;Lieux de vie / Zone dense;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio parfaite;En voiture;0.961764705882;0.0203837107653;0.914705882353;0.0296904574705;0.964705882353;0.0196139579854;0.935294117647;0.026149452251300002;0.944117647059;0.0122077890702
2G/3G;Lieux de vie / Zone dense;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio correcte;A l'exterieur des batiments;0.994117647059;0.00812851186062;0.988235294117999;0.011461391042700001;0.997058823529;0.00575622213106;0.985294117647;0.012795141748;0.991176470588;0.00497030772534
2G/3G;Lieux de vie / Toutes zones;Appels vocaux;Taux d'appels maintenus pendant 2 min;A l'interieur, a l'exterieur et en voiture;0.944038525407;0.00820857973972;0.963467286616;0.00670020420466;0.962803055462999;0.00675850985018;0.943530974921;0.00824487203522;0.953459792135;0.00376168103191
2G/3G/4G;Lieux de vie / Zone intermediaire;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite parfaite;A l'interieur et a l'exterieur;0.732258064516;0.0348538299173;0.508064516128999;0.0393526274093;0.916129032258;0.021819479019100002;0.7000000000000001;0.0360719710686;0.714112903226;0.0177832423996
2G/3G/4G;Lieux de vie / Zone rurale;Envoi de fichier;Taux de fichiers de 2 Mo envoyés en moins de 2 min;A l'interieur des batiments;0.532951289398;0.0370261718702;0.661891117479;0.0351079549192;0.641833810888;0.0355825898029;0.57183908046;0.0367218366035;0.602128824556;0.018162261198
2G/3G;Lieux de vie / Zone intermediaire;Envoi de fichier;Taux de fichiers de 2 Mo envoyés en moins de 2 min;A l'interieur des batiments;0.793548387096999;0.0318607557565;0.906451612903;0.0229219041246;0.880645161289999;0.0255200028369;0.725806451613;0.0351155321881;0.826612903226;0.0149001180225
2G/3G;Lieux de vie / Zone rurale;Envoi de fichier;Taux de fichiers de 2 Mo envoyés en moins de 2 min;A l'interieur et a l'exterieur;0.577363896847999;0.0259178671474;0.753581661891;0.0226095971264;0.696275071633;0.0241280260687;0.639885222382;0.0251862008835;0.666776463189;0.012365711805700001
2G/3G;Lieux de vie / Zone rurale;Envoi de fichier;Taux de fichiers de 2 Mo envoyés en moins de 2 min;A l'exterieur des batiments;0.656160458453;0.0352380037367;0.822349570201;0.0283556577749;0.770773638968;0.0311834431527;0.707736389685;0.0337404985621;0.739255014327;0.0162855896103
2G/3G/4G;Lieux de vie / Zone dense;Chargement de page web;Taux de pages web chargées en moins de 10s;A l'interieur des batiments;0.940844233056;0.00797233401695;0.784780023781;0.0138881160615;0.964030915576999;0.00629271771489;0.930737217598;0.0085800848955;0.905098097503;0.00495203114611
2G/3G/4G;Lieux de vie / Toutes zones;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite parfaite;A l'interieur des batiments;0.625625625626;0.030014975745100002;0.416416416415999;0.0305733571506;0.773773773774;0.025948135283200002;0.630260521042;0.0299388862153;0.611519084214;0.0151142823652
2G/3G;Lieux de vie / Toutes zones;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio parfaite;A l'exterieur des batiments;0.945219123506;0.0140756984152;0.916334661355;0.0171273060732;0.967131474104;0.011028643211;0.946215139442;0.0139544969374;0.943725099602;0.00712753468989
2G/3G/4G;Lieux de vie / Zone intermediaire;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio parfaite;A l'interieur, a l'exterieur et en voiture;0.951362907536;0.013788187346500001;0.955638695885;0.0131977312929;0.983965793693;0.00805126275218;0.964724746125;0.0118246160878;0.963923035809999;0.0059766309915
2G/3G/4G;Lieux de vie / Zone rurale;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio parfaite;A l'interieur, a l'exterieur et en voiture;0.846991946945;0.021702779739100002;0.838465182377999;0.0221867743837;0.91417733523;0.016894305168;0.85355450237;0.0213244457978;0.863299315133;0.0103575578676
2G/3G;Lieux de vie / Zone dense;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite parfaite;A l'interieur et a l'exterieur;0.838235294118;0.027677475354;0.497058823529;0.0375806342527;0.886764705882;0.023817530002;0.789705882353;0.0306300611531;0.752941176471;0.0162088546562
2G/3G/4G;Lieux de vie / Zone intermediaire;SMS;Taux de SMS recus en moins de 10s;A l'interieur et a l'exterieur;0.932692307692;0.0196591766163;0.918269230769;0.0214952047288;0.961538461537999;0.015088999108600001;0.927884615385;0.0202966669587;0.935096153846;0.00966489483928
2G/3G/4G;Lieux de vie / Zone dense;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio parfaite;A l'exterieur des batiments;0.979411764706;0.015094155943900001;0.958823529412;0.021120807273800002;0.991176470588;0.00994061545068;0.979411764706;0.015094155943900001;0.977205882353;0.00793215233609
2G/3G;Lieux de vie / Zone rurale;Telechargement de fichier;Taux de fichiers de 10 Mo reçus en moins de 2 min;A l'exterieur des batiments;0.684813753582;0.0344665827093;0.555873925501;0.0368612150875;0.825214899713;0.0281750110128;0.724928366762;0.0331282740524;0.6977077363899991;0.017035255436400002
2G/3G/4G;Lieux de vie / Zone rurale;Envoi de fichier;Debit moyen;A l'exterieur des batiments;2.0774722063;;1.34784040115;;2.600607736389999;;2.08671977077;;2028.16002865;
2G/3G;Lieux de vie / Zone rurale;Envoi de fichier;Debit moyen;A l'interieur des batiments;0.698010601719;;0.713680515758999;;0.750089684814;;0.575036494253;;684.204324136;
2G/3G;Lieux de vie / Zone dense;Chargement de page web;Taux de pages web chargées en moins de 5s;A l'exterieur des batiments;0.769642857143;0.0142374396399;0.626785714285999;0.0163540419316;0.696428571428999;0.015547306840700001;0.701488095237999;0.0154731028761;0.698586309524;0.00775796756249
2G/3G;Lieux de vie / Toutes zones;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite parfaite;A l'exterieur des batiments;0.65965965966;0.0293789094373;0.445;0.0308138163566;0.80980980981;0.024333499212;0.623623623624;0.0300394135941;0.634523273273;0.0149294097754
2G/3G;Lieux de vie / Toutes zones;Envoi de fichier;Taux de fichiers de 2 Mo envoyés en moins de 2 min;A l'interieur des batiments;0.732732732733;0.0194069979663;0.827827827828;0.016556333553600002;0.80980980981;0.0172106887432;0.715430861723;0.0197874764952;0.771450308023;0.00920718734745
2G/3G/4G;Lieux de vie / Zone intermediaire;Chargement de page web;Taux de pages web chargées en moins de 5s;A l'exterieur des batiments;0.805258033106;0.0139832309693;0.666666666667;0.0166457729037;0.902629016553;0.0104683840163;0.800389483934;0.014114081403;0.793735800065;0.00714381401195
2G/3G/4G;Lieux de vie / Zone intermediaire;Chargement de page web;Taux de pages web chargées en moins de 5s;A l'interieur des batiments;0.716374269006;0.0159270420434;0.586801040312;0.0173987228642;0.839454013649999;0.0129715090961;0.703282417939999;0.016140940774400002;0.711477935227;0.00800446963271
2G/3G/4G;Transports / TGV;Chargement de page web;Taux de pages web chargées en moins de 5s;En train;0.302279974902;0.00953698829887;0.182675541769999;0.00802423089368;0.500384255364;0.0103833105482;0.304708673355;0.0095585448281;0.322512111348;0.00485355274524
2G/3G/4G;Lieux de vie / Toutes zones;SMS;Taux de SMS recus en moins de 10s;A l'interieur des batiments;0.86626746507;0.021074959602999002;0.911266201396;0.0175983833177;0.920239282154;0.0167668128128;0.876370887338;0.0203708875746;0.893542757417;0.00954497986058
2G/3G;Lieux de vie / Toutes zones;Telechargement de fichier;Debit moyen;A l'interieur des batiments;6.08017447447;;2.[phone];;7.[phone];;5.[phone];;[phone];
2G/3G/4G;Lieux de vie / Zone dense;SMS;Taux de SMS recus en moins de 10s;A l'interieur et a l'exterieur;0.958823529412;0.0149346660475;0.952941176471;0.015916779298;0.967647058823999;0.013298938863;0.970588235294;0.01269929664;0.9625;0.00713982590618
2G/3G;Lieux de vie / Zone rurale;Chargement de page web;Taux de pages web chargées en moins de 5s;A l'interieur des batiments;0.318379160637;0.0155393544983;0.36989869754;0.0161040762225;0.355426917511;0.015966159663;0.352685050798;0.0159382476987;0.349097456621;0.0079504289115
2G/3G;Lieux de vie / Zone rurale;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite parfaite;A l'interieur des batiments;0.292263610315;0.0477333702098;0.252148997135;0.0455758866151;0.487106017192;0.052459544148800004;0.333333333332999;0.049475786449999004;0.[phone];0.[phone]
2G/3G/4G;Lieux de vie / Zone dense;SMS;Taux de SMS recus en moins de 10s;A l'exterieur des batiments;0.967647058823999;0.0188075397053;0.947058823529;0.021120807273800002;0.973529411765;0.0170636897963;0.964705882353;0.0196139579854;0.963235294118;0.010001574143400001
2G/3G/4G;Lieux de vie / Zone rurale;Envoi de fichier;Taux de fichiers de 2 Mo envoyés en moins de 2 min;A l'interieur et a l'exterieur;0.624641833811;0.025405609510900002;0.719197707736;0.0235784701162;0.714899713467;0.0236871352241;0.655667144907;0.0249299893937;0.678601599979999;0.0122515334508
2G/3G;Lieux de vie / Zone dense;Telechargement de fichier;Taux de fichiers de 10 Mo reçus en moins de 2 min;A l'exterieur des batiments;0.961764705882;0.014413460107900001;0.820588235293999;0.0288396321802;0.988235294117999;0.00810442732809;0.964705882353;0.0138691626974;0.933823529412;0.00934234338704
2G/3G/4G;Lieux de vie / Toutes zones;Chargement de page web;Taux de pages web chargées en moins de 5s;A l'interieur et a l'exterieur;0.696640565799;0.00640471558714;0.559339160309;0.00691682133707;0.775335960392;0.00581471537638;0.705064698746;0.00635323002949;0.684095096311999;0.00323834520786
2G/3G/4G;Lieux de vie / Zone intermediaire;SMS;Taux de SMS recus en moins de 30s;A l'interieur des batiments;0.932692307692;0.0278022741959;0.948717948718;0.0244754129059;0.974358974359;0.0175390459396;0.964743589744;0.0204646240479;0.955128205128;0.0114859344791
2G/3G;Lieux de vie / Zone rurale;Telechargement de fichier;Taux de fichiers de 10 Mo reçus en moins de 2 min;A l'interieur des batiments;0.512893982808;0.0370944994056;0.461318051576;0.036995627762500004;0.690544412607;0.0343066994205;0.635057471264;0.035727507474800003;0.574953479564;0.0183437682779
2G/3G/4G;Lieux de vie / Zone rurale;Appels vocaux;Taux d'appels maintenus pendant 2 min;A l'exterieur des batiments;0.931818181818;0.0263320468338;0.965909090909;0.0189571112034;0.968660968660999;0.0182276716953;0.928977272727;0.0268340334497;0.948841378529;0.0115123834701
2G/3G;Lieux de vie / Zone dense;Envoi de fichier;Debit moyen;A l'interieur et a l'exterieur;1.88145;;1.16713705882;;1.91303191176;;1.63354441176;;1648.79084559;
2G/3G/4G;Lieux de vie / Zone rurale;Streaming video;Taux de videos 720p de 2 min visionnees avec une qualite correcte;A l'exterieur des batiments;0.504297994269;0.0524750573298;0.258620689655;0.0459569106969;0.681948424069;0.0488791341514;0.538681948424;0.0523197185303;0.495887264103999;0.026237610435200003
2G/3G;Lieux de vie / Zone dense;Chargement de page web;Taux de pages web chargées en moins de 10s;A l'interieur des batiments;0.904818560381;0.00992005549543;0.762046400951999;0.014394416471200001;0.929803688281;0.00863594755047;0.853063652588;0.0119677513015;0.862433075549999;0.00582166132969
2G/3G/4G;Lieux de vie / Zone intermediaire;Chargement de page web;Taux de pages web chargées en moins de 10s;A l'interieur des batiments;0.800194931774;0.0141284159241;0.739271781534;0.0155127361718;0.9148521286969991;0.00986176552;0.8007799805;0.0141128724346;0.813774705626;0.00687754998754
2G/3G;Lieux de vie / Zone intermediaire;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio correcte;A l'interieur, a l'exterieur et en voiture;0.967397113843;0.011383627689400001;0.970069481561;0.010922166848900001;0.98503474078;0.00778248265979;0.968449197861;0.0112105329032;0.972738195166;0.00521979714482
2G/3G/4G;Transports / Metro;Chargement de page web;Taux de pages web chargées en moins de 10s;En train;;;;;;;;;0.155933233241;0.00554983590443
2G/3G;Lieux de vie / Zone rurale;Appels vocaux;Taux d'appels maintenus pendant 2 min;En voiture;0.861581920904;0.035974862111999004;0.884180790959999;0.033336137245500004;0.906779661017;0.0302873073321;0.838983050847;0.0382883658312;0.872881355932;0.017350287646400002
2G/3G;Lieux de vie / Zone dense;Envoi de fichier;Taux de fichiers de 2 Mo envoyés en moins de 2 min;A l'interieur et a l'exterieur;0.948529411764999;0.0117433386196;0.925;0.0139987131762;0.955882352941;0.0109142779635;0.885294117647;0.0169364838152;0.928676470588;0.00683919923583
2G/3G/4G;Lieux de vie / Zone dense;Telechargement de fichier;Debit moyen;A l'exterieur des batiments;32.5728952941;;21.3319614706;;49.4925932353;;22.1702264706;;31391.9191176;
2G/3G;Lieux de vie / Toutes zones;Chargement de page web;Taux de pages web chargées en moins de 10s;A l'exterieur des batiments;0.812752627324;0.00768622839725;0.749595796281;0.00853612187136;0.8691390460789991;0.00664470798055;0.793451899757;0.00797622015513;0.806234842361;0.00389372124495
2G/3G/4G;Lieux de vie / Zone intermediaire;Envoi de fichier;Taux de fichiers de 2 Mo envoyés en moins de 2 min;A l'interieur et a l'exterieur;0.862903225806;0.0191443177159;0.906451612903;0.0162082338442;0.9500000000000001;0.0121308723724;0.885483870968;0.0177242915768;0.901209677418999;0.00830396209713
2G/3G/4G;Lieux de vie / Toutes zones;Appels vocaux;Taux d'appels maintenus 2 min et de qualite audio parfaite;A l'interieur, a l'exterieur et en voiture;0.917303221521;0.00983624511761;0.912487545666;0.0100919942035;0.960631229236;0.00694632296182;0.931240657698;0.00903852398876;0.930416041635;0.00454388992355
2G/3G/4G;Lieux de vie / Zone dense;Telechargement de fichier;Taux de fichiers de 10 Mo reçus en moins de 2 min;A l'exterieur des batiments;0.985294117647;0.00904753149624;0.802941176470999;0.0298979507966;0.994117647059;0.0057477258576;0.979411764706;0.0106731800242;0.940441176471;0.00889427376052
